Name,Goals,Big chances missed,Successful dribbles %,Total shots,Headed goals,Set piece conversion %,Tackles,Interceptions,Penalty committed,Clearances,Errors lead to goal,Dribbled past,Big chances created,Assists,Total passes,Accurate passes %,Accurate final third passes,Accurate long balls %,Saves,Clean sheets,Penalties faced,Penalties saved,Goals conceded inside the box,Goals conceded outside the box,Yellow cards,Red cards,Aerial duels won %,Total duels won %,Was fouled,Fouls,Appearances,Age Range,Position
Salvatore Esposito,0.12,0,61.54,1.29,0,0.35,2.59,0.35,0,1.18,0,0.71,0.18,0.12,68.12,87.13,13.18,66.44,0,0.41,0,0,1,0.12,0.29,0,52.94,69.47,3.71,1.18,17,1,3
Nicolò Manfredini,0,0,0,0,0,0,0,0,0,0.63,0,0.13,0,0,21.75,55.17,1,35.34,5,0.13,0.13,0,0.88,0.25,0,0,80,71.43,0.13,0,8,3,1
Luca Matarese,1,0,0,2,0,0,3,3,0,4,0,3,1,0,51,56.86,10,14.29,0,1,0,0,0,0,0,0,66.67,42.86,1,2,1,2,4
Giovanni Zaro,0.14,0.06,80,0.61,0.06,0,2.17,1.53,0.03,5.44,0,0.86,0.03,0,34.25,74.29,2.58,43.49,0,0.42,0,0,0.67,0.17,0.17,0,69.3,62.93,0.67,1.06,36,2,2
Joel Pohjanpalo,0.51,0.27,52,2.57,0.08,0,0.24,0.08,0,0.84,0,0.11,0.16,0.19,17.16,69.45,4.32,51.61,0,0,0,0,0.86,0.16,0.05,0,50.94,49.51,0.57,0.73,37,2,4
Eric Botteghin,0.08,0.08,76.47,0.84,0.08,0,1.78,2.38,0.08,4.03,0.03,0.43,0.03,0.03,49.11,79.91,4.03,55.08,0,0.24,0,0,1.19,0.03,0.16,0,72.15,65.16,0.22,1.16,37,3,2
Antonio Palumbo,0.11,0.03,47.92,1.2,0,0,1.26,0.49,0,0.37,0,1.06,0.46,0.23,37.51,76.92,12.11,59.69,0,0.06,0,0,0.86,0.2,0.2,0,15.79,42.12,1.31,0.97,35,2,3
Marco Mancosu,0.21,0.08,58.06,1.71,0.04,0.6,0.83,0.29,0,0.29,0,0.58,0.38,0.13,28.71,77.07,10.04,58.14,0,0.13,0,0,0.5,0.04,0.04,0,40.43,43.79,0.71,0.63,24,3,3
Anthony Oyono,0,0,65.63,0.62,0,0,2.54,0.54,0,1.31,0,0.54,0.08,0.15,36.54,81.89,7.92,39.22,0,0.54,0,0,0.23,0.08,0.08,0,62.96,69.84,1.31,0.46,13,1,2
Alberto Dossena,0,0.04,0,0.7,0,0,1.43,1.3,0,4.39,0,0.48,0,0,38.91,83.91,1.96,60.42,0,0.35,0,0,0.52,0,0.26,0,68.5,64.76,1.22,1.13,23,2,2
Biagio Meccariello,0.06,0,58.33,0.34,0.03,0,2.29,2.37,0.03,4.46,0,0.69,0,0,60.31,87.97,4.29,61.75,0,0.2,0,0,1.11,0.17,0.29,0.03,75.84,63.68,1.2,1.86,35,3,2
Franco Vázquez,0.31,0.22,51.5,2.75,0.06,0,1.44,0.83,0,0.75,0,0.64,0.22,0.19,41.83,78.55,14.94,68.18,0,0.22,0,0,0.83,0.08,0.19,0,52.21,50,4.03,1.86,36,3,4
Kevin Strootman,0.07,0.03,60,0.53,0,0,2.2,1.03,0,1,0,0.77,0.1,0,61.47,84.87,15.07,51.02,0,0.3,0,0,0.4,0.1,0.17,0,54.69,53.25,0.73,1.17,30,3,3
Tiago Casasola,0.26,0.06,45.31,0.94,0.09,0,2.77,1.03,0.03,1.91,0,1.06,0.2,0.11,29.97,56.34,7.57,36.4,0,0.31,0,0,1,0.26,0.23,0.03,45.87,53.08,0.63,0.89,35,2,3
Domenico Criscito,0.06,0,50,0.31,0,0,1.69,1.69,0,1.25,0,0.19,0.13,0,29.5,81.57,5.38,54.39,0,0.31,0,0,0.38,0,0.06,0,59.26,74.03,0.88,0.19,16,3,2
Luca Ravanelli,0,0,0,0.38,0,0,1.88,1.13,0,3.79,0,0.33,0,0,52.63,84.96,3.25,39.23,0,0.63,0,0,0.42,0.04,0.17,0,59.76,62.5,0.71,0.67,24,2,2
Adrián Bernabé,0.03,0,63.24,1.79,0,0,2,0.38,0.03,0.45,0,0.79,0.03,0.1,43.41,86.34,12.55,68.18,0,0.1,0,0,0.83,0.1,0.21,0,45.16,58.25,1.76,0.93,29,1,3
Luca Mazzitelli,0.12,0.04,56,1.32,0,1.33,1.6,1.16,0.04,1.56,0,0.8,0.28,0.2,52.2,75.71,11.8,48.74,0,0.32,0,0,0.44,0.16,0.32,0,57.73,53.79,1.32,1.52,25,2,3
Raffaele Maiello,0,0,57.89,0.29,0,0,2.68,1.71,0.07,1.79,0,0.54,0,0.04,53.18,86.84,6.71,60.94,0,0.14,0,0,0.61,0.14,0.21,0.04,50,69.2,1.82,0.86,28,3,3
Walid Cheddira,0.55,0.45,48.53,2.65,0.13,0,0.77,0,0,0.68,0,0.52,0.13,0.16,16.52,71.48,5.1,77.78,0,0.23,0,0,0.52,0.19,0.06,0.03,41.03,44.82,1.77,1.32,31,2,4
Giacomo Poluzzi,0,0,0,0,0,0,0.03,0,0,0.97,0,0,0,0,29.34,57.85,2.16,47.61,2.87,0.39,0.13,0.03,0.71,0.18,0.08,0,90.91,93.55,0.37,0,38,3,1
Alessandro Micai,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,26.42,53.78,1.16,33.14,3.21,0.42,0.16,0.05,0.95,0.16,0.11,0,100,100,0.16,0,19,2,1
Luca Tremolada,0.11,0.03,56,1.78,0,0.25,0.42,0.08,0,0.08,0,0.36,0.42,0.33,26.86,71.15,9.36,38.71,0,0,0,0,0.94,0.14,0.08,0,36.36,32.54,0.22,0.53,36,3,3
Roberto Insigne,0.25,0.16,41.46,2.03,0,0,0.69,0.44,0,0.06,0,0.56,0.28,0.06,27.28,84.77,9.03,69.88,0,0,0,0,0.38,0.13,0.13,0,36.84,43.42,0.63,0.5,32,2,4
Fabio Lucioni,0.13,0.06,75,0.71,0.13,0,1.03,0.97,0.03,4.23,0,0.23,0.03,0.03,50.71,77.74,4,44.33,0,0.55,0,0,0.55,0.13,0.23,0,65.83,63.35,0.87,0.94,31,3,2
Elia Caprile,0,0,100,0,0,0,0,0.03,0,0.78,0,0,0,0,23.3,60.21,0.92,38.03,2.97,0.38,0.14,0.05,0.7,0.19,0.05,0,88.24,90.48,0.19,0,37,1,1
Andrea Masiello,0,0,80,0.23,0,0,1.16,1.42,0.06,4.48,0,0.19,0,0.03,33.71,83.64,2.42,55.41,0,0.42,0,0,0.55,0.16,0.26,0,53.85,59.12,0.48,0.74,31,3,2
Gianluca Lapadula,0.58,0.44,44,2.78,0.19,0,0.47,0.06,0,0.5,0,0.25,0.06,0.11,11.03,68.26,3.39,50,0,0.25,0,0,0.69,0.06,0.11,0.03,44.3,42.32,1.44,1.97,36,3,4
Nicola Falasco,0,0,48.48,0.56,0,0,0.85,0.7,0,1.26,0,0.48,0.26,0.07,34,68.19,6.7,42.61,0,0.22,0,0,0.7,0.04,0.3,0.07,50,53.37,1.59,1.11,27,2,2
Alessandro Livieri,0,0,100,0,0,0,0,0,0,1,0.09,0,0,0,26.55,72.6,0.91,53.05,2.64,0.55,0,0,0.45,0.18,0.09,0,100,100,0.18,0,11,2,1
Alberto Cerri,0.26,0.29,60.34,2.79,0.09,0,0.32,0.21,0,1.18,0,0.21,0.18,0.09,19.15,56.53,3.94,50.88,0,0.06,0,0,0.71,0.15,0.24,0,55.25,49.72,2.24,2.74,34,2,4
Daniel Boloca,0.06,0.03,76.32,1.13,0,0,1.87,1.06,0,0.81,0,0.77,0,0,51.94,89.5,12,77.4,0,0.42,0,0,0.58,0.16,0.39,0,38.3,51.84,0.23,1.39,31,2,3
Albert Guðmundsson,0.31,0.11,58.82,1.78,0,0,0.53,0.39,0,0.08,0,0.94,0.14,0.11,27.44,82.69,11.28,55.56,0,0.19,0,0,0.53,0.11,0.11,0.03,23.53,43.8,1.72,1.17,36,2,4
Giorgio Cittadini,0,0.06,72.73,0.39,0,0,2.44,2.61,0,4.56,0,0.83,0,0,34.72,81.28,2.06,45.88,0,0.17,0,0,1,0.22,0.56,0,69.41,63.98,0.89,1.44,18,1,2
Federico Viviani,0,0,66.67,1.67,0,0,1.4,1.33,0,0.73,0,0.33,0,0,35.73,83.77,6.67,70.65,0,0,0,0,0.87,0.2,0.2,0,54.55,62.64,1.27,0.93,15,3,3
Andrea Carboni,0.19,0.06,72.73,0.75,0.13,0,2.56,1.31,0,3.31,0,0.69,0.06,0.06,48.69,77.02,6.94,36.59,0,0.19,0,0,0.94,0.13,0.25,0,54.35,60,0.63,1,16,1,2
Boris Radunović,0,0,0,0,0,0,0,0.05,0.03,0.71,0,0,0,0,23.74,69.96,1.34,47.52,2.71,0.37,0.24,0.03,0.84,0.05,0.03,0,90,87.5,0.13,0.03,38,2,1
Enrico Baldini,0.33,0.17,28.57,2.83,0,0,0.33,0.33,0,0.17,0,0.17,0.17,0,18.17,72.48,6.17,80,0,0.17,0,0,0.67,0,0,0,33.33,37.14,1.17,0.5,6,2,4
Giorgio Altare,0.04,0.04,0,0.81,0.04,0,1.38,1.31,0,3.46,0.04,0.15,0.04,0,48.12,79.7,4.23,53.36,0,0.31,0,0,0.77,0,0.19,0.04,61.06,59.28,0.38,1.12,26,2,2
Mattia Bani,0.06,0.15,28.57,1,0.03,0,1.03,1.36,0,2.97,0,0.24,0.03,0.06,53.64,83.39,4.91,48.52,0,0.39,0,0,0.42,0.03,0.18,0.06,64.97,62.2,0.94,1.09,33,2,2
Marko Pajač,0,0,50,0.6,0,0,1.6,0.8,0,1.4,0,0.5,0.1,0,38.4,76.56,9,45.31,0,0.4,0,0,0.4,0.1,0.3,0,0,59.62,1.2,1,10,2,2
Frederik Sørensen,0.03,0.09,80,0.47,0.03,0,1.5,1.85,0,5.65,0,0.41,0.06,0,36.82,76.44,2.59,47.69,0,0.35,0,0,0.94,0.18,0.15,0.03,54.86,55.63,0.5,1.06,34,3,2
Camillo Ciano,0.26,0,31.82,1.47,0.05,0,1.21,0.21,0,0.26,0,0.58,0.21,0.16,17.16,66.87,7.16,33.33,0,0,0,0,0.89,0.11,0.11,0,32.5,43.14,1.21,1.05,19,3,4
Gennaro Acampora,0.14,0.03,79.66,1.41,0,0,1.9,0.66,0,0.55,0,0.93,0.03,0.03,30.52,79.32,8.03,58.39,0,0.03,0,0,0.69,0.1,0.31,0.03,46,56.55,2.24,1.59,29,2,3
Josep Martínez,0,0,100,0,0,0,0,0,0,0.87,0,0.03,0.03,0,31.8,77.04,0.8,44.18,2.07,0.57,0.07,0,0.57,0.17,0.1,0,100,90,0.2,0.03,30,2,1
Michael Folorunsho,0.3,0,42.11,2.33,0.04,1.23,1.52,0.63,0.04,1.11,0.04,0.59,0.15,0.04,25.41,71.43,6.15,55.07,0,0.15,0,0,0.59,0.19,0.3,0,56.57,55.62,2.48,1.15,27,2,3
Nicola Valente,0.09,0.06,47.62,1,0,0,0.66,0.34,0,0.41,0,0.38,0.22,0.19,14.25,76.97,4.34,31.58,0,0,0,0,0.72,0.16,0.06,0.03,48.15,53.26,1.41,0.69,32,3,3
Francesco Vicari,0,0,0,0.15,0,0,0.7,0.7,0,4.15,0,0.3,0,0,49.18,88.29,1.36,67.46,0,0.36,0,0,0.61,0.21,0.15,0,66.4,60.61,0.45,0.7,33,2,2
Alfred Gomis,0,0,0,0,0,0,0,0,0.06,0.76,0.06,0.06,0,0,25.18,68.93,0.88,48.05,2.71,0.35,0.12,0.06,0.82,0.18,0,0,100,75,0.18,0.06,17,2,1
Radu Drăguşin,0.11,0.05,0,0.5,0.11,0,0.92,1.26,0.03,3.03,0,0.26,0,0,51.32,84.15,2.79,40.1,0,0.5,0,0,0.61,0.13,0.08,0,65.94,62.36,1.18,0.97,38,1,2
Rubén Botta,0.08,0.04,46.38,1.04,0,0,1.28,0.12,0,0.08,0,0.64,0.2,0.12,30.08,81.65,10.84,61.43,0,0.04,0,0,0.4,0.16,0.16,0,35.71,46.94,0.92,0.84,25,3,3
Gregorio Morachioli,0.11,0,61.11,0.67,0,0,1,0.22,0,0,0,0.44,0.33,0.33,20.11,80.66,7,25,0,0,0,0,0.11,0,0,0,40,54.55,0.89,0.44,9,1,4
Nicolas Viola,0.06,0,55.56,1.06,0,0,0.63,0.69,0,0.56,0,0.31,0.19,0,32.88,80.8,7.56,60.42,0,0,0,0,0.56,0,0.06,0,45,48.86,0.88,1.06,16,3,3
Luis Binks,0,0.09,100,0.58,0,0,1.27,1.24,0.03,4.36,0,0.15,0.03,0.03,43.12,76.67,4.73,48.85,0,0.24,0,0,0.88,0.27,0.12,0.03,56.56,61.11,0.48,0.76,33,1,2
Filippo Palazzino,0,0,66.67,2,0,0,0,0,0,0,0,0,0,0,15,80,6,0,0,0,0,0,1,0,0,0,50,60,0,0,1,1,4
Andrea Seculin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,52.63,0,28,4,0,0,0,0,1,1,0,0,0,0,0,1,3,1
Nicola Leali,0,0,0,0,0,0,0.08,0.04,0.04,0.68,0.12,0.04,0,0,28.2,62.7,1.36,41.89,2.76,0.24,0.32,0.16,1.16,0.04,0.12,0,100,71.43,0.04,0.04,25,2,1
Raphael Odogwu,0.24,0.19,54,1.89,0.11,0,0.22,0.14,0,0.59,0,0.11,0.05,0.08,15.7,63.34,4.86,71.43,0,0.19,0,0,0.54,0.14,0.05,0,51.1,49.82,2.19,1.62,37,3,4
Francesco Di Tacchio,0.03,0,81.25,0.8,0,0,2.11,1.71,0.06,1.71,0,0.69,0,0,40.51,79.27,6.74,48.19,0,0.34,0,0,0.86,0.23,0.31,0,57.89,63.91,2.31,1.34,35,3,3
Valerio Mantovani,0.03,0.03,42.86,0.47,0.03,0,0.87,1.53,0,2.97,0,0.23,0.07,0.03,40.43,77.82,3.53,42.44,0,0.37,0,0,0.9,0.13,0.17,0,54.81,57.63,1.1,0.87,30,2,2
Massimo Coda,0.32,0.29,36.17,2.94,0,0,0.06,0.03,0,0.19,0,0.29,0.32,0.19,18.16,66.25,7.45,47.73,0,0.13,0,0,0.48,0.06,0.1,0,37.98,30.74,0.35,0.55,31,3,4
Riccardo Capellini,0.05,0,33.33,0.16,0,0,1.42,1.42,0.05,3.53,0,0.11,0,0,43.68,84.1,2.47,57.48,0,0.26,0,0,0.89,0.16,0.11,0,68.75,69.52,1.21,0.89,19,1,2
Andrea Favilli,0.35,0.23,48.28,2.15,0.12,0,0.12,0.12,0,0.58,0,0.04,0.12,0.12,14.69,62.3,3.58,61.11,0,0.08,0,0,0.92,0.23,0.23,0,46.73,45.73,2.15,1.69,26,2,4
Federico Barba,0.03,0,66.67,0.27,0,0,0.97,1.18,0,4.3,0,0.3,0,0,47.39,81.27,3.73,48.38,0,0.36,0,0,0.79,0.09,0.18,0,60.77,59.15,0.85,0.97,33,2,2
Dimitri Bisoli,0.09,0.09,61.29,1.41,0,0,2.38,0.97,0,1.09,0,1.13,0.22,0.13,44.69,73.22,11.31,29.13,0.03,0.13,0,0,1.22,0.09,0.13,0,41.67,50.26,1.63,1.66,32,2,3
Diego Farias,0.14,0.05,51.85,1.43,0.05,0,0.33,0.29,0,0,0,0.62,0.19,0.19,19.14,80.85,6.43,76.19,0,0.05,0,0,0.81,0.14,0.14,0,62.5,44,0.62,0.48,21,3,4
Stefano Turati,0,0,0,0,0,0,0.03,0.03,0,0.65,0.03,0.03,0.03,0,26.11,60.25,1.08,32.98,2.03,0.54,0.11,0.03,0.51,0.14,0.05,0,94.74,92.59,0.16,0.03,37,1,1
Gianluca Di Chiara,0,0,59.09,0.84,0,0,0.91,1.5,0,1.34,0,0.56,0.19,0.09,40.25,74.15,10.16,37.92,0,0.16,0,0,0.81,0.13,0.13,0,57.14,58.57,0.75,0.25,32,2,2
Sergio Kalaj,0,0,100,0.56,0,0,1.22,0.89,0,6.22,0,0.22,0,0.11,51.44,79.91,3.44,40.28,0,0,0,0,0.89,0.44,0.33,0,72.88,69.47,1.22,1.22,9,1,2
Leonardo Marson,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,23,69.08,0.22,47.5,3.89,0.11,0.11,0.11,1.56,0.22,0.11,0,100,100,0.11,0,9,2,1
Elhan Kastrati,0,0,0,0.03,0,0,0.03,0,0,1,0,0.06,0,0,25.86,61.22,1.64,41.57,2.78,0.31,0.06,0.03,1.08,0.08,0.14,0,84.62,82.61,0.19,0,36,2,1
Hernani Jr.,0.23,0.07,57.97,1.6,0,0.3,1.17,0.57,0,0.7,0,1.27,0.13,0.13,32.73,73.52,9.1,65.35,0,0.17,0,0,0.7,0.2,0.17,0,52.87,46.88,1.27,1.3,30,2,3
Luca Vignali,0.06,0,46.88,0.82,0,0,1.73,1.42,0,2.52,0,0.85,0.18,0.03,32.67,70.69,6.42,40.8,0,0.15,0,0,0.97,0.18,0.3,0,52.33,54.64,1.27,0.97,33,2,3
Matteo Brunori,0.47,0.36,40.26,2.75,0.08,0,0.25,0.11,0,0.75,0,0.22,0.14,0.11,12.39,61.88,3.97,34.38,0,0.11,0,0,0.97,0.17,0.14,0,36.21,41.43,1.75,0.92,36,2,4
Andrea Meroni,0.04,0,50,0.7,0.04,0,1,0.78,0,4.83,0,0.17,0.04,0,38.61,78.6,1.78,39.67,0,0.26,0,0,0.91,0.09,0.17,0,61.54,64.13,1,0.61,23,2,2
Przemysław Szymiński,0.07,0,0,0.2,0.07,0,0.87,0.87,0,3.73,0,0.2,0,0,36.73,82.03,3.2,48.15,0,0.47,0,0,0.4,0.07,0.07,0,47.62,50.51,0.47,0.73,15,2,2
Radja Nainggolan,0.1,0,38.89,1.5,0,0,0.9,0.2,0,0.6,0,0.7,0.3,0.2,31.9,78.06,10.4,70.18,0,0,0,0,1,0.2,0.3,0,44.44,40,0.4,0.6,10,3,3
Simone Branca,0,0,80.77,0.91,0,0,3.38,1.38,0.03,0.88,0,1.22,0.09,0.09,43.88,79.27,11.59,43.68,0,0.16,0,0,0.97,0.09,0.28,0.06,47.3,49.51,1.19,2.56,32,3,3
Gabriele Moncini,0.28,0.22,54.17,1.97,0.16,0,0.13,0.16,0,0.47,0,0.31,0.16,0.19,13.03,67.63,3.53,54.17,0,0.09,0,0,0.91,0.13,0.06,0,49.73,46,0.94,0.94,32,2,4
Enrico Del Prato,0.09,0,37.5,0.26,0.03,0,1.56,1.5,0,1.68,0,0.53,0.15,0,44.29,83.93,9.91,45.39,0,0.29,0,0,0.85,0.12,0.18,0,50,52.03,0.41,1,34,1,2
Fabio Gerli,0.06,0.03,67.74,0.49,0,0,1.69,1.34,0,0.86,0,0.91,0.03,0.03,48.63,86.84,10.63,69.23,0,0.23,0,0,1.11,0.17,0.11,0,31.58,55.83,0.77,0.63,35,2,3
Miloš Vulić,0,0,0,0.63,0,0,2,0.75,0,0.5,0,0.5,0.13,0,27,75.93,5.75,44.19,0,0.13,0,0,1.25,0,0.13,0,60,60,1,0.88,8,2,3
Giovanni Crociata,0.29,0,44.74,1.71,0,1.59,0.57,0.62,0,1,0,0.43,0.1,0.05,28.05,76.4,9.71,50,0,0.05,0,0,0.71,0.05,0.33,0,33.33,38.22,0.86,1.29,21,2,3
Gaetano Letizia,0,0,51.28,0.52,0,0,2.19,0.37,0.04,1,0,0.59,0.11,0,34.44,78.06,9.3,56.49,0,0.11,0,0,0.85,0.15,0.19,0,63.89,65.94,1.85,0.63,27,3,2
Hans Nicolussi Caviglia,0.12,0,50,0.82,0,0,2.65,1.24,0,1.18,0,0.76,0.06,0,30,76.67,6.76,58.04,0,0.12,0,0,0.94,0.29,0.06,0,36,47.65,0.76,1.53,17,1,3
Sebastiano Esposito,0.36,0.09,50,1.91,0,3.03,0.45,0.36,0,0.45,0,1.27,0,0.18,14.82,72.39,4.27,50,0,0,0,0,0.45,0.18,0.18,0,27.27,41.11,1.82,0.91,11,1,4
Michael Svoboda,0,0,61.54,0.19,0,0,1.67,1.76,0,3.33,0.05,0.52,0.05,0,48.05,83.55,3.52,55.92,0,0.1,0,0,1,0.1,0.24,0,66.25,63.64,0.43,0.57,21,2,2
Aljaž Tavčar,0,0,100,1.5,0,0,1.5,2,0,1.5,0,0.5,0,0,34,64.71,2.5,23.08,0,0.5,0,0,1,0,0.5,0,62.5,61.54,0.5,1.5,2,1,2
Alessandro Vogliacco,0,0.12,50,0.4,0,0,1.04,0.64,0,2.92,0,0.24,0.08,0,47.48,88.88,2.76,57.05,0,0.28,0,0,0.44,0.16,0.28,0,50.72,55.17,0.72,0.88,25,2,2
Antony Iannarilli,0,0,0,0,0,0,0,0,0.05,1.08,0.03,0.05,0,0,24.39,54.91,0.97,33.33,3.11,0.34,0.21,0.08,1.13,0.24,0.08,0,91.67,73.68,0.08,0.05,38,3,1
Michele Collocolo,0.11,0.08,60.71,1,0.03,0,2.47,1,0,0.97,0,0.78,0.08,0.17,29.14,74.93,6.83,51.3,0,0.22,0,0,1.14,0.03,0.14,0.03,52.53,52.86,0.78,1.47,36,1,3
Marco Varnier,0.07,0.2,66.67,0.47,0.07,0,1.4,0.73,0,2.53,0.07,0.13,0.13,0,37.47,86.83,2.2,60.67,0,0.13,0,0,0.6,0,0.13,0,75,67.82,0.4,0.87,15,2,2
Enrico Alfonso,0,0,100,0,0,0,0.06,0,0.03,1.06,0.03,0.06,0,0,26.49,76.05,0.8,50.23,2.94,0.26,0.14,0.03,1.09,0.14,0.11,0,80,72.73,0.23,0.06,35,3,1
Federico Ricci,0,0.18,25,1.55,0,0,1.09,0.36,0,0,0,0.27,0.18,0.18,13.91,73.86,5.91,45,0,0,0,0,0.36,0,0.09,0,28.57,41.94,0.91,1.27,11,2,4
Cas Odenthal,0,0.03,100,0.53,0,0,1.6,1.13,0,4,0,0.47,0.03,0.03,43.03,80.71,3.73,43.23,0,0.37,0,0,0.93,0.23,0.23,0,54.46,55.74,0.67,1.17,30,1,2
Mato Jajalo,0,0,90,0.57,0,0,0.71,0.86,0,2.29,0,0.29,0.29,0,41.57,77.32,9.29,35.9,0,0,0,0,0.71,0,0.14,0,46.15,59.62,1.57,1,7,3,3
Cristian Dell'Orco,0,0,62.5,0.24,0,0,1.33,1.48,0,2.86,0,0.14,0,0,30.05,71.63,3.52,42.22,0,0.29,0,0,1.05,0.14,0.24,0,56.41,59.87,0.81,0.67,21,2,2
Ettore Gliozzi,0.31,0.25,33.33,1.94,0.06,0,0.19,0.19,0,0.44,0,0.19,0.09,0.09,12.19,62.56,3.28,33.33,0,0.03,0,0,0.69,0.06,0.03,0,41.33,43.48,1.16,0.56,32,2,4
Fabio Maistro,0.16,0,68.42,1.81,0.03,0,0.63,0.22,0,0.31,0,0.66,0.16,0.06,24.97,86.11,9.16,64.63,0,0,0,0,0.66,0.09,0.06,0.03,33.33,47.1,1.53,0.84,32,2,3
Mattia Maita,0.03,0.03,69.23,0.47,0,0,2.81,0.66,0,0.88,0.06,1.19,0.09,0.06,41.72,84.49,10.44,61.54,0,0.25,0,0,0.53,0.16,0.44,0,37.5,51.5,1.06,1.97,32,2,3
Manolo Portanova,0.08,0.17,62.07,1.42,0,0,1.5,0.5,0,0.33,0,0.33,0.08,0.08,11.83,66.9,3.67,40,0,0,0,0,0.42,0,0.17,0,41.38,52.89,1.33,1.33,12,1,3
Leo Štulac,0,0,50,1,0,0,0.55,0.27,0,0.82,0,0.27,0.18,0.18,33,80.17,6.64,44.23,0,0,0,0,0.73,0.09,0.09,0,57.14,56,1,0.73,11,2,3
Morten Frendrup,0.05,0.03,66.67,0.76,0.03,0,2.86,1.3,0,0.62,0,1.14,0.03,0,38.16,83.64,8.19,51.28,0,0.35,0,0,0.59,0.08,0.08,0,44.62,53.66,0.73,1.14,37,1,3
Olimpiu Moruțan,0.17,0.09,63,1.8,0,0,0.71,0.31,0.03,0.14,0,1.09,0.23,0.23,20.06,73.79,8.17,51.16,0,0.06,0,0,0.57,0.06,0.14,0,32,45.45,1.83,0.83,35,1,3
Antonio Pergreffi,0.06,0.1,50,0.61,0.06,0,1,1.81,0.03,4.26,0,0.32,0.06,0.03,34.74,78.37,1.97,40.32,0,0.26,0,0,1.23,0.16,0.13,0,56.21,58.09,0.68,0.71,31,3,2
Giacomo Calò,0,0,50,0.83,0,0,0.71,0.88,0,0.79,0.04,0.71,0.13,0,25.92,73.79,3.33,40.27,0,0.08,0,0,0.71,0.04,0.21,0,53.85,60.14,2.21,0.92,24,2,3
Gabriele Angella,0.06,0,60,0.94,0.06,0,0.65,1.47,0,3.47,0.06,0.24,0.12,0.06,30.71,68.39,3.24,46,0,0.18,0,0,0.88,0.18,0.12,0,74.55,65.38,0.35,1.24,17,3,2
Paolo Bartolomei,0,0,70.83,1.06,0,0,0.69,0.91,0,0.75,0,0.5,0.09,0.09,26.25,66.67,6.81,42.79,0,0.09,0,0,0.69,0.09,0.19,0,47.62,48.1,0.53,0.75,32,3,3
Pasquale Schiattarella,0,0,64.71,0.36,0,0,1.46,0.96,0,1.43,0,0.64,0.14,0.04,45.25,82.95,10.25,57.69,0,0.07,0,0,0.79,0.18,0.36,0,70,67.16,2.21,1,28,3,3
Filippo Falco,0,0.07,61.54,1.5,0,0,0.43,0,0,0,0,0.14,0.07,0,27.14,87.63,12.21,64.29,0,0,0,0,0.71,0.07,0.07,0,16.67,47.37,1.5,0.57,14,3,3
