#,Team,Name,Appearances
1,,Ryan Manning,43
2,,Oliver Norwood,46
3,,Ross Stewart,13
4,,Sam Tickle,1
5,,Gustavo Hamer,41
6,,João Pedro,35
7,,Josh Brownhill,41
8,,John Swift,45
9,,Taylor Harwood-Bellis,32
10,,Alfie Doughty,28
11,,James Shea,1
12,,Robbie Hemfrey,1
13,,Jordan Beyer,30
14,,Hjalmar Ekdal,9
15,,Imrân Louza,21
16,,Carlton Morris,44
17,,Gavin Kilkenny,3
18,,Luke McNally,21
19,,Zian Flemming,43
20,,James Bree,27
21,,Chuba Akpom,38
22,,Charlie Cresswell,28
23,,Josh Vickers,3
24,,Anel Ahmedhodžić,34
25,,Ben Wilmot,39
26,,Ilias Chair,40
27,,Viktor Johansson,43
28,,Iliman Ndiaye,46
29,,Cameron Archer,20
30,,Adama Traoré,12
31,,Tom Lockyer,39
32,,Cody Drameh,16
33,,Dara O'Shea,37
34,,Jack Robinson,27
35,,Daniel Grimshaw,18
36,,Matt Grimes,44
37,,Michał Helik,36
38,,Karl Darlow,12
39,,George Saville,42
40,,Przemysław Płacheta,5
41,,Keshi Anderson,9
42,,Jamilu Collins,4
43,,Ryan Giles,45
44,,Grant Hanley,39
45,,James McClean,46
46,,Oliver McBurnie,38
47,,Okay Yokuşlu,38
48,,Sean McLoughlin,27
49,,Thomas Ince,38
50,,Gabriel Sara,40
51,,Kal Naismith,25
52,,Daniel Ayala,25
53,,Benjamin Whiteman,36
54,,Andy Carroll,30
55,,Ben Sheaf,35
56,,Mark McGuinness,19
57,,Matt Ingram,22
58,,Daniel Barlaser,39
59,,Dominic Hyam,39
60,,Scott Malone,33
61,,Ciaran Clark,10
62,,Ellis Simms,17
63,,Ben Wilson,43
64,,Robert Atkinson,26
65,,Conor Townsend,46
66,,Darragh Lenihan,41
67,,John Egan,45
68,,Wesley Hoedt,15
69,,Ian Maatsen,39
70,,Daniel Bachmann,45
71,,Will Smallbone,43
72,,Kian Harratt,4
73,,Robert Apter,1
74,,Josh Cullen,43
75,,Marc Roberts,25
76,,Jack Clarke,45
77,,Connor Roberts,43
78,,Arijanet Murić,41
79,,Morgan Fox,40
80,,Jonathan Panzo,29
81,,Lee Nicholls,28
82,,Shaun Hutchinson,28
83,,Sander Berge,37
84,,Joshua Griffiths,10
85,,Angus Gunn,30
86,,Max Lowe,26
87,,Joël Piroe,43
88,,Tommy Doyle,33
89,,Matija Šarkić,8
90,,Amad Diallo,37
91,,Liam Lindsay,37
92,,Aden Flint,9
93,,Sam Field,46
94,,Josh Sargent,40
95,,Kyle McFadzean,35
96,,Ki-Jana Hoever,15
97,,Auston Trusty,44
98,,Viktor Gyökeres,46
99,,Aaron Ramsey,29
100,,Phil Jagielka,27
101,,Ryan Porteous,17
102,,Hamza Choudhury,36
103,,Kasey Palmer,29
104,,Christian Kabasele,25
105,,Jean Michaël Seri,37
106,,Alex Pritchard,40
107,,Conor Coventry,16
108,,Jordan Storey,44
109,,Ajibola-Joshua Alese,20
110,,Cédric Kipré,42
111,,Thomas Kaminski,28
112,,Ryan Wintle,45
113,,Hayden Carter,30
114,,Robbie Brady,34
115,,Max Power,45
116,,Hassane Kamara,32
117,,Daniel Ballard,19
118,,Adam Wharton,18
119,,Kevin Long,17
120,,Jacob Greaves,44
121,,Adam Davies,7
122,,Anass Zaroury,34
123,,Lewis Baker,44
124,,Jake Cooper,46
125,,Manuel Benson,33
126,,Jóhann Guðmundsson,37
127,,Daniel Potts,25
128,,Greg Cunningham,22
129,,Henri Lansbury,10
130,,Callum O'Hare,11
131,,Jay Rodriguez,28
132,,Todd Cantwell,18
133,,Trai Hume,28
134,,Jack Whatmough,37
135,,Matt Crooks,37
136,,Naby Sarr,24
137,,Tom Bradshaw,41
138,,Bartosz Białkowski,10
139,,Joe Williams,33
140,,Alex Palmer,23
141,,Tomáš Vaclík,13
142,,Olivier Ntcham,41
143,,Craig Cathcart,28
144,,Ameen Al-Dakhil,8
145,,Luke Garbutt,8
146,,Thomas Cannon,20
147,,Josh Laurent,32
148,,Kenny McLean,35
149,,Tom Lees,42
150,,Perry Ng,43
151,,Dimitrios Giannoulis,26
152,,Cameron Pring,32
153,,Marcelino Núñez,37
154,,Tobi Adeyemo,4
155,,Chris Basham,29
156,,Ben Gibson,23
157,,Aaron Rowe,1
158,,Axel Tuanzebe,4
159,,Dael Fry,30
160,,Freddie Woodman,46
161,,Kenneth Paal,40
162,,Josh Eccles,34
163,,Juninho Bacuna,43
164,,James McAtee,37
165,,Krystian Bielik,35
166,,Hayden Hackney,34
167,,Theo Corbeanu,17
168,,Charlie Taylor,33
169,,Alfie Jones,40
170,,Aynsley Pears,18
171,,Joel Latibeaudiere,34
172,,Tyler Morton,40
173,,Stefan Johansen,29
174,,Scott Wharton,22
175,,Lukas Jutkiewicz,43
176,,Martin Kelly,6
177,,Ben Cabango,43
178,,Leon Balogun,16
179,,Kenny Dougall,36
180,,Anthony Patterson,46
181,,Zak Vyner,45
182,,Lyndon Dykes,39
183,,Daryl Dike,23
184,,Reece Burke,20
185,,Amari'i Bell,44
186,,Jake Clarke-Salter,16
187,,Kieran Dowell,23
188,,Francisco Sierralta,18
189,,Callum Doyle,41
190,,Chris Willock,28
191,,Brad Potts,39
192,,Gabriel Osho,27
193,,Jerry Yates,41
194,,Ethan Horvath,44
195,,Ryan Hedges,43
196,,Andrew Hughes,30
197,,Kyle Bartley,13
198,,Harlee Dean,16
199,,Alan Browne,36
200,,Max O'Leary,33
201,,Jed Wallace,46
202,,Callum O'Dowda,39
203,,Yuta Nakayama,14
204,,Halil Dervişoğlu,8
205,,Jimmy Dunne,40
206,,Isaac Hayden,14
207,,Connor Taylor,14
208,,Jacob Lungi Sørensen,19
209,,Edo Kayembe,21
210,,Sean Morrison,2
211,,Duane Holmes,27
212,,Christ Junior Tiehi,19
213,,Sam Byram,15
214,,Lewis Fiorini,13
215,,Danel Sinani,26
216,,Grant Hall,20
217,,Ryan Leonard,17
218,,Jordan Thompson,34
219,,George Honeyman,38
220,,Zack Steffen,42
221,,Ken Sema,40
222,,João Ferreira,5
223,,William Troost-Ekong,15
224,,Tyler Roberts,18
225,,Dion Sanderson,31
226,,John Ruddy,43
227,,Ashley Barnes,39
228,,Harry Darling,31
229,,Marvelous Nakamba,17
230,,Patrick Roberts,42
231,,Grady Diangana,31
232,,Callum Elder,29
233,,Tom Trybull,3
234,,Matthew Clarke,6
235,,Jordan Clark,38
236,,Josef Bursik,16
237,,Riley McGree,43
238,,Charlie Hughes,20
239,,Danny Batth,40
240,,Charlie Patino,34
241,,Lewis Travis,42
242,,Semi Ajayi,22
243,,Matty James,34
244,,Tahith Chong,38
245,,Alex Scott,42
246,,Jamie Paterson,23
247,,Louie Watson,5
248,,Thomas Holmes,40
249,,Nathan Tella,39
250,,Joe Gelhardt,18
251,,Joe Ralls,41
252,,Oliver Rathbone,38
253,,Jay Fulton,38
254,,Billy Mitchell,36
255,,Erik Pieters,36
256,,Andreas Weimann,43
257,,Andrew Omobamidele,34
258,,James Morris,12
259,,Antoine Semenyo,23
260,,Tommy Smith,36
261,,Corry Evans,24
262,,Ben Brereton Díaz,43
263,,Troy Deeney,33
264,,Ched Evans,26
265,,Scott Twine,14
266,,Darnell Furlong,40
267,,Cesare Casadei,15
268,,Oliver Cooper,41
269,,Jayson Molumby,43
270,,Jay Dasilva,34
271,,Teemu Pukki,41
272,,Chris Maxwell,28
273,,Jake Bidwell,45
274,,Dan Neil,45
275,,Junior Hoilett,34
276,,Lee Peltier,34
277,,Ismaïla Sarr,39
278,,Chiedozie Ogbene,39
279,,Luke O'Nien,41
280,,Jonathan Howson,44
281,,Liam Cullen,29
282,,Alistair McCann,31
283,,Lucas João,34
284,,Murray Wallace,37
285,,Nahki Wells,45
286,,Sory Kaba,17
287,,Harry Pickering,40
288,,Jordan Thorniley,30
289,,Tolaji Bola,2
290,,Emmanuel Dennis,2
291,,Dylan Kadji,2
292,,John Clarke,3
293,,Gary Madine,27
294,,Ryan Ledson,40
295,,Andreas Voglsammer,41
296,,Ben Osborn,20
297,,Wesley Foderingham,40
298,,Cyrus Christie,28
299,,Sonny Bradley,19
300,,Maxime Colin,44
301,,Amadou Salif Mbengue,26
302,,Bailey Peacock-Farrell,8
303,,Ben Pearson,14
304,,Jamie Allen,37
305,,Matthew Pearson,18
306,,Alex Mowatt,29
307,,Matheus Martins,6
308,,Paddy McNair,30
309,,Nathan Wood,40
310,,Tim Krul,16
311,,Aaron Connolly,5
312,,Dwight Gayle,35
313,,Jordan Graham,25
314,,Luke Cundle,32
315,,Marvin Ekpiteta,25
316,,Max Aarons,45
317,,Regan Slater,44
318,,Dennis Cirkin,28
319,,Joe Rankin-Costello,24
320,,George Baldock,36
321,,Neil Etheridge,4
322,,Matt Godden,30
323,,Robert Dickie,38
324,,Sam Hutchinson,11
325,,Sorba Thomas,40
326,,Jeremy Ngakia,14
327,,Jack Cork,39
328,,George Long,36
329,,Joe Allen,25
330,,Sam Gallagher,34
331,,Jordan Hugill,25
332,,Josh Ruffels,33
333,,Tyler Blackett,6
334,,Bailey Wright,21
335,,Álvaro Fernández,39
336,,Óscar Estupiñán,35
337,,Will Keane,43
338,,Jack Bonham,23
339,,Ismael Koné,16
340,,Josh Koroma,19
341,,Lyle Foster,11
342,,Timm Klose,10
343,,Tom McIntyre,38
344,,Tyrese Campbell,41
345,,Mark Sykes,36
346,,John Buckley,21
347,,Jordan Rhodes,34
348,,Pelly Ruddock Mpanzu,30
349,,Romaine Sawyers,37
350,,Jack Rudoni,46
351,,Daniel Johnson,34
352,,Tom Cleverley,4
353,,Admiral Muskwe,2
354,,Ryan Andrews,6
355,,Samuel Kalu,9
356,,Curtis Nelson,27
357,,Ozan Tufan,42
358,,Tommy Conway,34
359,,Sammie Szmodics,34
360,,Tim Iroegbunam,32
361,,Andy King,26
362,,Marcus Forss,38
363,,Jason Kerr,16
364,,Vakoun Issouf Bayo,24
365,,Liam Walsh,7
366,,Aaron Drewe,7
367,,Tyrhys Dolan,40
368,,Callum Robinson,26
369,,Cameron Humphreys,38
370,,Connor Wickham,12
371,,Enda Stevens,12
372,,Mamadou Loum,29
373,,Jaden Philogene-Bidace,37
374,,Luke Berry,21
375,,Jordan Lawrence-Gabriel,20
376,,Patrick Bauer,6
377,,Rodrigo Muniz,17
378,,Morgan Rogers,20
379,,Etienne Camara,20
380,,Andrew Fisher,26
381,,Daniel Ward,36
382,,Charlie Wyke,18
383,,Callum Styles,22
384,,Femi Azeez,20
385,,Oliver Burke,17
386,,Michael Rose,24
387,,Elliot Embleton,23
388,,Tomáš Kalas,8
389,,Josh Bowler,25
390,,John Fleck,26
391,,Dujon Sterling,26
392,,Lynden Gooch,30
393,,Rhys Norrington-Davies,15
394,,Lewie Coyle,41
395,,Danny McNamara,42
396,,Shane Ferguson,31
397,,Matthew Lowton,8
398,,Keinan Davis,34
399,,Jonathan Hogg,30
400,,Steven Benda,21
401,,Daniel Bentley,13
402,,Scott Hogan,37
403,,George Friend,6
404,,Hakeem Odofin,23
405,,Georgie Kelly,29
406,,Isaiah Jones,34
407,,Emil Riis Jacobsen,24
408,,Nathaniel Chalobah,13
409,,Seny Dieng,46
410,,Kion Etete,28
411,,Ryan Allsop,43
412,,Tom Naylor,36
413,,Matt Phillips,25
414,,Ovie Ejaria,8
415,,Nesta Guinness-Walker,28
416,,Tyler Smith,14
417,,Josh Tymon,28
418,,Wes Harding,43
419,,Jewison Bennette,15
420,,Marc Albrighton,17
421,,Jayden Bogle,20
422,,Callum Brittain,27
423,,Yakou Méïté,27
424,,Taylor Gardner-Hickman,31
425,,Hannibal Mejbri,38
426,,Benjamin Tetteh,15
427,,Ben Jackson,19
428,,Jake Livermore,17
429,,Sam McCallum,23
430,,Joe Lumley,41
431,,Jordan Amissah,1
432,,Jonathan Tomkinson,1
433,,Coniah Boyce-Clarke,1
434,,Vontae Daley-Campbell,1
435,,Chris Sze,1
436,,Sam Cosgrove,2
437,,Jonathan Rowe,3
438,,CJ Egan-Riley,3
439,,Dominic Thompson,28
440,,Nathan Broadhead,22
441,,Tobias Figueiredo,22
442,,Cohen Bramall,39
443,,Nick Powell,25
444,,Kyle Naughton,25
445,,Xavier Simons,12
446,,Chris Martin,33
447,,Onel Hernández,39
448,,Duncan Watmore,37
449,,Tyrese Fornah,35
450,,Ethan Laird,32
451,,Tendayi Darikwa,37
452,,Vitinho,35
453,,Ashley Fletcher,26
454,,Marc Bola,25
455,,Andy Yiadom,41
456,,James Husband,29
457,,Jacob Brown,38
458,,Liam Gibbs,34
459,,Harry Clarke,18
460,,Faustino Anjorin,8
461,,Richard Wood,28
462,,Mario Gaspar,31
463,,Oliver Turton,18
464,,Allan Campbell,42
465,,William Boyle,16
466,,Jack Burroughs,12
467,,Cauley Woodrow,27
468,,Matthew Sorinola,29
469,,Fankaty Dabo,27
470,,Nathan Baxter,12
471,,Callum Lang,35
472,,Rhian Brewster,16
473,,Callum Connolly,41
474,,Brandon Thomas-Asante,33
475,,Jordan Cousins,10
476,,Troy Parrott,32
477,,Jamie Lindsay,36
478,,Bradley Dack,27
479,,Kelvin Ehibhatiomhan,8
480,,Dimitrios Pelkas,26
481,,Thomas Sang,9
482,,Gavin Whyte,14
483,,Curtis Tilt,26
484,,Michael Obafemi,31
485,,Tariqe Fosu-Henry,39
486,,Martyn Waghorn,24
487,,Ryan Woods,28
488,,Ben Woodburn,38
489,,D'Margio Wright-Phillips,7
490,,Milot Rashica,4
491,,Niels Nkounkou,18
492,,Charlie Goode,2
493,,Joseph Johnson,2
494,,Liam Roberts,4
495,,Todd Kane,9
496,,George Tanner,26
497,,Ryan Nyambe,31
498,,Ben Wiles,27
499,,Andy Rinomhota,39
500,,Josh Magennis,36
501,,Adetayo Edun,8
502,,Harry Souttar,7
503,,Bambo Diaby,17
504,,Édouard Michut,24
505,,Callum Wright,10
506,,Rarmani Edmonds-Green,15
507,,Emmanuel Longelo,23
508,,Jay Matete,8
509,,Gary Gardner,8
510,,Rhys Williams,17
511,,Patrick Jones,6
512,,Kortney Hause,3
513,,Abu Kamara,3
514,,Darko Churlinov,7
515,,Macauley Bonne,8
516,,Sheyi Ojo,36
517,,Harry Cornick,36
518,,Jeff Hendrick,45
519,,Ben Amos,29
520,,Mahlon Romeo,33
521,,Abdul Baba Rahman,18
522,,Thelo Aasgaard,41
523,,Tom Rogić,20
524,,Liam Bridcutt,4
525,,Sam Clucas,12
526,,Harry Vaughan,5
527,,Luke Freeman,26
528,,Adam Reach,18
529,,CJ Hamilton,39
530,,Adam Idah,25
531,,Jon Russell,7
532,,Billy Sharp,38
533,,Albert Adomah,38
534,,Liam Kelly,10
535,,Han-Noah Massengo,10
536,,Graeme Shinnie,19
537,,Benik Afobe,19
538,,Sonny Carey,37
539,,Ryan Longman,37
540,,Andy Lyons,17
541,,Daniel Jebbison,16
542,,Greg Docherty,35
543,,Kaine Kesler-Hayden,14
544,,Samuel Bastien,18
545,,Brahima Diarra,20
546,,Anthony Knockaert,5
547,,Aidomo Emakhu,1
548,,Elijah Dixon-Bonner,1
549,,Mallik Wilks,1
550,,Harry Wood,1
551,,Ryan Stirk,1
552,,Kyron Gordon,1
553,,Pharrell Willis,1
554,,Stephen Humphrys,2
555,,Matthew Pollock,3
556,,Matthew Virtue-Thick,3
557,,Sonny Finch,3
558,,Randell Williams,7
559,,Josh Williams,7
560,,Steven Caulker,9
561,,Jamie Shackleton,36
562,,Tyler Walker,18
563,,Jaheim Headley,11
564,,Cameron Jerome,21
565,,Anfernee Dijksteel,20
566,,Ian Carlo Poveda,24
567,,Jamal Lowe,20
568,,Jobe Bellingham,22
569,,Alfie Chang,13
570,,Josh Wilson-Esbrand,14
571,,Joseph Hungbo,21
572,,Yáser Asprilla,37
573,,Jamie McCart,7
574,,Tom Pearce,13
575,,Britt Assombalonga,11
576,,Isaak Davies,10
577,,Tom Dele-Bashiru,6
578,,Jack Vale,15
579,,Morgan Whittaker,15
580,,Elijah Adebayo,42
581,,Henrique Araújo,8
582,,Rubin Colwill,20
583,,Mamadi Camara,5
584,,Jake Beesley,5
585,,Scott High,22
586,,Ashley Phillips,8
587,,Peter Kioso,10
588,,Abdoullah Ba,27
589,,Pierre Ekwah,14
590,,Taylor Richards,15
591,,Joseph Anderson,4
592,,Dan Gosling,17
593,,Mark Harris,35
594,,Leo Fuhr Hjelde,13
595,,Bersant Celina,6
596,,Shayne Lavery,27
597,,David Kasumu,33
598,,Luke Amos,21
599,,Karlan Grant,31
600,,George Hall,30
601,,Leandro Bacuna,14
602,,Sean Maguire,17
603,,Marquinhos,11
604,,Nicholas Bilokapic,6
605,,Niko Hämäläinen,2
606,,Gwion Edwards,2
607,,Liam Moore,3
608,,Christos Tzolis,13
609,,Jordan James,33
610,,Anis Mehmeti,15
611,,Anthony Scully,5
612,,Max Watters,11
613,,Conor Washington,35
614,,Andre Dozzell,36
615,,Jamie Jones,17
616,,Joshua Onomah,13
617,,Emre Tezgel,3
618,,Elliot Thorpe,3
619,,Oliver Arblaster,4
620,,Connor Mahoney,9
621,,Scott Dann,13
622,,Sinclair Armstrong,22
623,,Liam Delap,37
624,,Reda Khadra,29
625,,Allahyar Sayyadmanesh,19
626,,Harry Leonard,4
627,,Jak Alnwick,4
628,,George Evans,11
629,,Malcolm Ebiowei,12
630,,Brooke Norton-Cuffy,41
631,,Matthew Hoppe,6
632,,Vaughn Covil,6
633,,Omar Taylor-Clarke,6
634,,Tom Eaves,20
635,,Olamide Shodipo,11
636,,Shane Long,30
637,,Tyler Burey,24
638,,Mason Bennett,21
639,,Dilan Markanday,1
640,,Joel Bagan,1
641,,Adrian Blake,1
642,,Conor Masterson,1
643,,Jack Diamond,1
644,,Ben Hamer,1
645,,Joe Low,1
646,,Rico Richards,1
647,,Michael Adu-Poku,1
648,,Tate Campbell,1
649,,Harvey Vale,2
650,,Isaac Olaofe,2
651,,Nelson Abbey,3
652,,George Thomas,3
653,,Mikey O'Neill,3
654,,Bradley Holmes,3
655,,Finlay Cross Adair,4
656,,Dean Bouzanis,5
657,,Sam Bell,24
658,,Fred Onyedinma,17
659,,Omar Rekik,11
660,,Jack Simpson,19
661,,Tyreece Simpson,9
662,,Brandon Fleming,4
663,,Dara Costelloe,4
664,,Isaac Lihadji,6
665,,Fabio Tavares,9
666,,Kelvin Abrefa,8
667,,Miguel Azeez,2
668,,Reyes Cleary,2
669,,Michael Craig,2
670,,Tom Sparrow,2
671,,Finley Stevens,5
672,,Jake Garrett,8
673,,Kane Wilson,5
674,,Osman Kakay,21
675,,Romain Esse,12
676,,Armstrong Oko-Flex,13
677,,Leon Dajaku,10
678,,Domingos Quina,8
679,,Rey Manaj,6
680,,Florian Kamberi,1
681,,Abdi Sharif,1
682,,Tony Springett,1
683,,Josh Coburn,1
684,,Jack Senga-Ngoyi,1
685,,William Osula,2
686,,Will Jarvis,2
687,,Jack Grieves,2
688,,Joe Taylor,5
689,,George Hirst,9
690,,Jonathan Leko,8
691,,Joe Bennett,15
692,,Ryan Howley,4
693,,Andy Cannon,5
694,,Charles Ondo,2
695,,Doğukan Sinik,12
696,,David Button,13
697,,Brodie Spencer,4
698,,Harry Isted,1
699,,Callum Jones,1
700,,Jili Buyabu,1
701,,Lewis Leigh,1
702,,Alex Lankshear,1
703,,Luke Mbete,6
704,,Cameron Congreve,10
705,,Grant Ward,2
706,,Clinton Mola,4
707,,Niall Huggins,1
708,,Joel Holvey,1
709,,Scott Smith,2
710,,Simon Moore,3
711,,Sai Sachdev,1
712,,Ismaila Cheick Coulibaly,1
713,,Andre Brooks,1
714,,Eli King,1
715,,Mo Faal,1
716,,Youssef Chentouf,1
717,,Jacob Slater,1
718,,Caolan Boyd-Munce,1
719,,Nathan Lowe,1
720,,Darnell Fisher,1
721,,Tom Watson,1
722,,Jovan Malcolm,1
723,,Rohan Luthra,1
724,,Noah Mawene,1
