#,Team,Name,Tackles,Interceptions,Penalty committed,Clearances,Errors lead to goal,Dribbled past
1,,Julien Maggiotti,0.94,0.06,0,0.33,0,1.5
2,,Felix Tomi,0,0,0,0,0,0
3,,Romain Spano,0.33,0,0,0,0,0
4,,Moustapha Name,2.8,0.4,0,0.4,0,0.8
5,,Yoann Barbet,1.07,1.76,0,3.83,0.03,0.41
6,,Yannis Clementia,0,0,0,0,0,0
7,,Adilson Malanda,0,2,0,6,0,0
8,,Formose Mendy,3.47,2.41,0.06,3.41,0,1
9,,Gautier Lloris,1.11,0.78,0,3.26,0,0.41
10,,Kylian Kaiboue,2.35,1.9,0.06,1.71,0,1.13
11,,Vital Nsimba,2.27,0.87,0,1.13,0,0.73
12,,Jean-Philippe Krasso,1.71,0.17,0,0.77,0,0.91
13,,Saturnin Allagbe,0,0,0,0.75,0,0
14,,Christopher Operi,2.4,1.54,0,2,0,0.49
15,,Georges Mikautadze,0.24,0.27,0,0.24,0,0.7
16,,Mehdi Bariki,0.5,0,0,0,0,0
17,,Henri Saivet,2.47,1.09,0.03,1.38,0,1.12
18,,Frank Magri,0.58,0.25,0,0.54,0,0.25
19,,Jérémy Livolant,1.58,0.45,0,0.29,0,1.21
20,,Moussa Doumbia,0.65,0.68,0,0.18,0,0.35
21,,Maxime Hautbois,0,0,0,0.67,0,0
22,,Morgan Guilavogui,1.19,0.28,0,0.69,0,0.75
23,,Youssef Maziz,0.52,0.34,0,0.62,0,0.69
24,,Niels Nkounkou,2.6,0.8,0,1,0,1.1
25,,Stian Gregersen,1.63,1.4,0,3.4,0,0.17
26,,Boubakar Kouyaté,2.08,1.5,0,5.33,0,0.33
27,,Adrian Grbić,0.14,0.29,0,1.36,0,0.29
28,,Gaetan Weissbeck,1.78,0.5,0.03,0.41,0,1.16
29,,Massamba Ndiaye,0,0,0,1.5,0.13,0
30,,Sébastien Salles-Lamonge,1.46,0.68,0,0.14,0,0.97
31,,Victor Lekhal,1.65,2.05,0,1.3,0,1.03
32,,Brice Maubleu,0.03,0.05,0,0.66,0.03,0
33,,Ilan Kebbal,0.96,0.2,0,0.08,0,0.92
34,,Arouna Sangante,0.74,1.2,0,2.8,0.03,0.26
35,,Ismaël Aaneba,2.17,1.67,0.03,3.9,0,0.53
36,,Aron van Lare,1.67,1,0,1.5,0,0.33
37,,Nabil Alioui,0.89,0.43,0,0.39,0,0.54
38,,Paul Joly,3.05,2.16,0,1.42,0,1.21
39,,Alexandre Mendy,0.41,0.03,0,0.76,0,0.27
40,,Valentine Ozornwafor,1.33,0,0,1.67,0,0.33
41,,Antonin Bobichon,1.37,0.74,0,0.63,0,1.42
42,,Malcom Bokele,1.62,2.66,0,2.34,0.03,0.48
43,,Jordan Poha,1.44,0.67,0,4.56,0,0.44
44,,Mohamed Kaba,2.88,2.09,0,1.41,0,0.97
45,,Gautier Larsonneur,0,0,0.03,0.71,0.03,0.03
46,,Issiar Drame,1,0.83,0,3,0,0
47,,Bilal Boutobba,0.8,0.49,0,0.14,0,0.6
48,,Josh Maja,0.57,0.62,0,0.27,0,0.76
49,,Mamadou Fofana,3.26,1.71,0.03,3.63,0,1.14
50,,Romain Thomas,1.27,1.43,0.05,3.16,0,0.54
51,,Jessy Benet,2.12,1.3,0,0.76,0,1.36
52,,Maxime Bernauer,0.97,1.97,0.03,2.4,0,0.57
53,,Vincent Demarconnay,0,0,0,0.64,0,0
54,,Simon Elisor,0.62,0.1,0,1.14,0,0.24
55,,Abdoulaye Ndiaye,1.96,1.61,0.04,3.79,0,0.43
56,,Alexandre Olliero,0.1,0.05,0,1.05,0,0.05
57,,Anthony Briançon,1.13,1.63,0,3.67,0,0.63
58,,Matthieu Udol,1.76,1.92,0,2.24,0,0.71
59,,Julien Le Cardinal,2.15,2.69,0,1.92,0,1.15
60,,Abdoul Kader Bamba,0.5,0.07,0,0.07,0,0.07
61,,Joffrey Cuffaut,1.5,1.23,0,3.04,0,0.62
62,,Rafał Strączek,0,0,0,1,0,0
63,,Arthur Vitelli,1.67,2,0,4.33,0,0
64,,Adrien Monfray,2.21,1.76,0.06,3.82,0.03,1.15
65,,Yoann Court,1.5,0.29,0,0.38,0,1.25
66,,Habib Maïga,1.84,1.61,0,1.06,0,0.68
67,,Mathieu Gorgelin,0,0,0,1,0,0
68,,Tony Mauricio,1.33,0.58,0,0.06,0,0.67
69,,Maxence Prévot,0,0,0.03,0.26,0.08,0
70,,Ablie Jallow,1,0.68,0,0.12,0,0.76
71,,Saad Agouzoul,1.54,1.84,0.03,3.78,0.03,0.46
72,,Eric Vandenabeele,1.46,1.18,0.04,4.61,0.04,0.39
73,,Pierre Lemonnier,0.5,2.25,0,3,0,1
74,,Denis Bouanga,0,0,0,2,0,1
75,,Emilien Christophe Thierry Grillot,0,0,0,4,0,1
76,,Ali Abdi,2.38,1.63,0,0.94,0,0.66
77,,Julien Faussurier,2.17,0.96,0,1.42,0,1.08
78,,Jessy Deminguet,1.07,0.86,0,0.21,0,0.43
79,,Oualid El Hajjam,1.75,1.97,0,1.44,0,0.5
80,,Loïc Mbe Soh,1.79,0.86,0,4,0,0.07
81,,Mamadou Diarra,1.65,1.15,0,2.15,0.04,0.69
82,,Thomas Monconduit,1.87,0.91,0,1.13,0,0.65
83,,Dylan Chambost,0.79,0.32,0,0.32,0,0.32
84,,Samuel Loric,3.33,1.33,0,2,0,1.33
85,,Gaetan Poussin,0.03,0,0,0.63,0.06,0
86,,Jordan Lefort,1.44,1.63,0,2.22,0.03,0.63
87,,Gustavo Sangaré,1.59,1.13,0.06,0.53,0,0.81
88,,Mickaël Le Bihan,0.97,0.42,0.03,0.64,0,0.5
89,,Bradley Danger,1.36,1.17,0,1.64,0,0.83
90,,Zacharie Boucher,0,0.2,0,1,0,0
91,,Kévin Boma,3.6,2.6,0.2,4.8,0,0.6
92,,Mathieu Cafaro,1,0.36,0,0.39,0,1
93,,Marvin Senaya,2.27,1.18,0,1.61,0,0.67
94,,Aymen Boutoutaou,2.27,1.3,0,0.17,0,1.8
95,,Daniel Congré,1.33,1.48,0,2.74,0,0.44
96,,Fali Candé,1,1.34,0.03,3.37,0,0.29
97,,Balthazar Pierret,2.21,1.66,0,0.55,0,1.07
98,,Gaëtan Courtet,0.89,0.2,0,0.31,0,0.46
99,,Niclas Eliasson,1,1,0,0,0,0
100,,Lassana Diabate,0,0,0,1,0,0
101,,Remy Boissier,1.03,1.1,0,1.1,0,0.94
102,,Ibrahim Cissé,0.97,1.42,0.03,3,0,0.1
103,,Bryan Passi,1.21,1.16,0.05,4.53,0,0.21
104,,Koffi Kouao,2.06,1.27,0.03,1.82,0,0.79
105,,Tom Ducrocq,3.63,1.88,0,1.16,0,1.06
106,,Skelly Alvero,2.06,0.97,0.03,0.81,0,0.97
107,,Alex Gersbach,1.71,1.65,0.06,1.29,0,0.71
108,,Jean Louchet,0,0,0,1.8,0,0
109,,Maël Durand de Gevigney,1.39,2,0,4.55,0.06,0.42
110,,Valentin Jacob,1.78,0.65,0,0.3,0,0.87
111,,Nicolas Lemaitre,0.06,0.03,0.06,1.03,0.03,0.06
112,,Jérémy Gélin,1.97,1.24,0,0.34,0,1.41
113,,Hianga'a M'Bock,2.46,0.67,0,1,0,1.04
114,,Pape Djibril Diaw,0.92,0.83,0,1.25,0.08,0.17
115,,Pablo Pagis,1.44,0.78,0,0.53,0,0.66
116,,Kevin Mouanga,1.27,1.77,0,3.7,0.03,0.53
117,,Bilal Brahimi,0.94,0.33,0,0.19,0,0.53
118,,William Mikelbrencis,1.6,1,0,1.2,0,1
119,,Sékou Sanogo,1.8,0.8,0,0.4,0,0.8
120,,Quentin Cornette,1.16,0.48,0,0.03,0,1.06
121,,Arthur Desmas,0,0,0.03,0.42,0.03,0
122,,Jacques Ekomie,1.86,0.57,0,1.14,0,0.29
123,,Noah Diliberto,1.87,0.77,0,0.71,0,0.77
124,,Mathieu Debuchy,1.04,1.46,0,4.67,0.04,0.21
125,,Danylo Ignatenko,1.62,1,0,1.26,0,1.15
126,,Syam Ben Youssef,1.81,1.81,0.04,3.41,0.04,0.3
127,,Franck Kanouté,2.2,1.1,0.03,0.6,0,1.13
128,,Christophe Diedhiou,0.91,1.27,0,4.64,0,0.55
129,,Baptiste Guillaume,0.41,0.15,0,0.91,0,0.74
130,,Alexandre Oukidja,0,0.03,0.03,0.91,0.03,0
131,,Florent Hanin,1.04,0.92,0,1.44,0,0.68
132,,Papiss Demba Cissé,0.47,0.17,0,0.77,0,0.3
133,,Junior Mwanga,1.76,0.79,0,1.03,0,0.58
134,,Tolu Arokodare,0.4,0.4,0,1.45,0,0.2
135,,Baptiste Roux,2.19,1.26,0,2.11,0,0.63
136,,Ibrahim Sissoko,0.26,0,0,0.34,0,0.26
137,,Xavier Kouassi,1.58,1.42,0.06,3.97,0.06,0.28
138,,Rudy Boulais,0,0,0,0,0,0
139,,Yvan Neyou,2.5,2,0,0.5,0,1
140,,Lamine Sy,2.5,2.5,0,1,0,0.5
141,,Nathan Falconnier,2,0.5,0,1.5,0,0.5
142,,Boubacar Traoré,3,1.67,0,1.67,0,0.67
143,,Zakaria Diallo,0.25,0.5,0,1,0,0
144,,Maxime Sivis,2.27,1.27,0.05,1.59,0,0.86
145,,Kevin Van Den Kerkhof,1.74,0.71,0,1.13,0,0.37
146,,Anton Saletros,0.67,0.87,0,0.6,0,1.67
147,,Marvin Baudry,1.43,1.37,0,2.3,0,0.27
148,,Lionel M'Pasi,0,0,0.08,0.88,0,0.04
149,,Malik Tchokounté,0.53,0.11,0.03,0.68,0,0.21
150,,Jens Jakob Thomasen,2.09,1.04,0,0.22,0.04,1.13
151,,Antoine Leautey,1.33,0.56,0,0.39,0,0.86
152,,Mamady Bangré,1.03,0.35,0,0.03,0,0.59
153,,Lucas Dias,0,0,0,0.71,0,0
154,,Dennis Appiah,3,1.21,0.05,1.79,0,1.32
155,,Mamadou Fofana,2.19,0.83,0,0.33,0,1.44
156,,Serge-Philippe Raux-Yao,1.7,1.6,0,3.13,0,0.43
157,,Djibril Diani,2.11,1.39,0,0.96,0,1.07
158,,Khalid Boutaïb,1.33,0.27,0,1,0,1
159,,Johaneko Louis Jean,1.63,1,0,0.38,0,0.25
160,,Leo Petrot,2.21,1.14,0,2.45,0,0.83
161,,Cheick Tidiane Sabaly,1.75,0.61,0,0.36,0,1.43
162,,Didier N'Dong,1.75,1.21,0.04,1.57,0,0.71
163,,Garland Gbelle,1.22,0.62,0,0.59,0,0.78
164,,Benoît Poulain,0.6,1.3,0.15,4.2,0,0.25
165,,Zargo Touré,1.19,1.35,0.03,2.61,0,0.45
166,,Ismaël Traoré,0.9,1.43,0,2.7,0,0.4
167,,Ousmane Kanté,1.5,1.17,0,3.33,0,0.42
168,,Gaëtan Charbonnier,0,0,0,0.86,0,0.43
169,,Allan Tchaptchet,0.83,0.96,0.04,3.17,0,0.58
170,,Killian Corredor,0.49,0.3,0,0.54,0,0.41
171,,Eddy Sylvestre,1.32,0.5,0,0.32,0,0.35
172,,Issa Soumaré,0.89,0.71,0.03,0.58,0,0.82
173,,Senou Coulibaly,1.63,1.04,0,2.67,0,0.33
174,,Loup Gueho,0.57,1.43,0,0.86,0,0.43
175,,Brahim Traoré,1,1,0,2,0,0
176,,Plamedi Buni Jorge,2,1,0,0.33,0,1
177,,Aymen Abdennour,0.57,0.86,0,2.57,0,0.29
178,,Saïdou Sow,1.96,2,0.12,3.32,0,0.56
179,,Enzo Basilio,0.03,0.03,0,0.22,0,0.08
180,,Julien López,0.55,0.19,0,0.1,0,0.55
181,,Florian Escales,0.09,0.06,0.06,0.82,0.12,0.03
182,,Jean Ruiz,1.58,1.06,0,3.53,0,0.44
183,,Jason Berthomier,1.3,0.4,0,0.15,0,1.25
184,,Kalidou Sidibé,1.13,0.94,0.03,1,0,0.25
185,,Dilane Bakwa,1.2,0.66,0,0.4,0,0.89
186,,Louis Mafouta,0.15,0.09,0,0.21,0,0.18
187,,Quentin Lecoeuche,1.39,1.29,0,2.35,0,0.68
188,,Clément Depres,0.26,0.09,0,0.65,0,0.26
189,,Lorenzo Rajot,1.33,0.55,0,0.55,0,0.82
190,,Dion Moise Sahi,0.42,0.08,0,0.11,0,0.28
191,,Jules Gaudin,2.03,1.24,0,0.97,0,1.34
192,,Fransérgio,1.2,0.54,0,0.91,0,1.11
193,,Hugo Vandermersch,1.91,1.24,0,1.32,0,0.71
194,,Mateo Degrumelle,1,1.5,0,0,0,0
195,,Byani Mpata Lama,1.5,1.5,0,3.5,0,0
196,,Steeve Beusnard,2.05,0.76,0,0.49,0,0.76
197,,Dominique Guidi,1.82,1.39,0.07,3.36,0.07,0.75
198,,Danley Jean Jacques,1.48,1.58,0,1.1,0,0.87
199,,Bissenty Mendy,1.61,1.61,0.04,4.48,0.04,0.39
200,,Lamine Gueye,0.66,0.52,0,0.41,0,0.48
201,,Emmanuel Ntim,1.04,1.74,0,2.57,0.09,0.43
202,,Clément Michelin,0.87,0.61,0.04,1.39,0,0.04
203,,Dominique Youfeigane,0,0,0,1,0,0
204,,Ahmed Kashi,2.23,1.13,0,0.48,0,0.74
205,,Franck Bambock,1.1,0.72,0,0.86,0,0.55
206,,Tristan Muyumba,2.17,1.17,0.03,0.34,0,0.91
207,,Sam Sanna,2.19,1.24,0,0.71,0,0.9
208,,Nicholas Opoku,1.21,1.15,0.06,2.68,0.03,0.53
209,,Jonathan Buatu-Mananga,1.83,0.58,0,3.54,0,0.21
210,,Thomas Callens,0,0,0,0.5,0,0.25
211,,Terence Kongolo,0.64,0.64,0,2.5,0,0.43
212,,Rafiki Saïd,0.97,0.77,0,0.2,0,0.73
213,,Yvann Maçon,2.03,0.97,0.03,0.83,0,1.17
214,,Yanis Begraoui,1.17,0.28,0,0.28,0,1.06
215,,Victor Lobry,1.11,0.47,0.03,0.5,0,0.56
216,,Dylan Louiserre,1.82,1.44,0,1.41,0,1.21
217,,Joseph Lopy,1.88,0.69,0.06,0.38,0,0.63
218,,Donatien Gomis,1,1.14,0.05,3.09,0.05,0.5
219,,Adolphe Teikeu,1.64,0.91,0,1.45,0,1
220,,Zuriko Davitashvili,1.34,0.14,0,0.31,0,1.14
221,,Mehdi Merghem,0.67,0.33,0,0.25,0.08,0.92
222,,Jordy Gaspar,1.81,1.38,0.04,2.27,0,0.5
223,,Mathieu Michel,0.03,0.03,0.03,0.7,0.06,0.09
224,,Lucas Deaux,1.11,0.11,0,0.11,0,0.44
225,,Adama Fofana,2.46,1.63,0.04,1.13,0,0.63
226,,Guy-Marcelin Kilama,1.97,1.53,0.09,3.69,0,0.34
227,,Lloyd Palun,1.65,2,0.06,2.35,0,0.76
228,,Moussa Sylla,0.62,0.31,0,0.15,0,0.08
229,,Lamine Fomba,2.12,1.56,0,0.85,0,0.68
230,,Regis Gurtner,0,0,0,0.63,0.03,0.03
231,,Maxime Do Couto,0.5,0.15,0,0.05,0,0.35
232,,Bryan Goncalves,2.04,1.42,0,3.81,0,0.62
233,,Allan Linguet,2.21,0.97,0,1.61,0,0.48
234,,Yohan Tavares,1.06,1.18,0,4.26,0,0.41
235,,Mahamadou Doucouré,0,0.33,0,0,0,0
236,,Loïc Nestor,0.93,0.93,0,2.07,0,0.36
237,,Nicolas Delpech,1,2,0,0,0,0
238,,Nassim Chadli,0,0,0,0.5,0,0.5
239,,Malcolm Viltard,1.5,1.5,0,0.5,0,1.5
240,,Axel Bamba,1.33,0.67,0,1.33,0,0
241,,Jocelyn Janneh,1.5,0.25,0,0.5,0,0.25
242,,Till Cissokho,1.11,1.11,0.06,2.56,0,0.25
243,,Zakaria Naidji,0.88,0.5,0.03,0.06,0,0.47
244,,Steve Shamal,0.63,0.34,0,0.28,0,0.53
245,,Amine El Ouazzani,0.65,0.39,0,0.22,0,0.57
246,,Mathis Riou,1.47,0.84,0,1.63,0,0.32
247,,Axel Ngando,1.42,0.42,0,0.47,0,0.74
248,,Matthias Phaeton,0.59,0.35,0,0.19,0,0.7
249,,Quentin Boisgard,1.67,0.44,0,0.22,0,0.89
250,,Manuel Perez,1.11,0.89,0,1.11,0,0.56
251,,Arial Mendy,1.5,0.88,0,0.88,0,0.25
252,,Rassoul Ndiaye,2.1,0.84,0,0.29,0,1.45
253,,Moataz Zemzemi,1.67,0.87,0.03,0.5,0.03,0.8
254,,Mathis Lachuer,1.17,0.57,0,0.48,0,0.35
255,,Julien Masson,4.05,1.86,0,0.95,0,2.1
256,,Vincent Pajot,2.68,1.19,0,1.16,0,1.13
257,,Christopher Rocchia,2.25,1.17,0.17,1.75,0,0.17
258,,Ibrahima Wadji,0.53,0.13,0,0.13,0,0.4
259,,Aimen Moueffek,1.09,0.48,0,0.57,0,0.7
260,,Johny Placide,0,0.03,0.03,0.94,0.06,0.12
261,,Ibrahima Sory Conté,0.9,1.1,0,3.95,0.05,0.52
262,,Jimmy Roye,1.39,0.61,0,1.39,0.03,1
263,,Kouadio Dabila,1.6,0.7,0.1,2.6,0,0
264,,Jimmy Giraudon,1,1.63,0,2.56,0,0.38
265,,Janis Antiste,1.07,0.57,0,1.14,0,0.86
266,,Anthony Mandrea,0,0,0.03,1.27,0.03,0.05
267,,Issouf Sissokho,0.71,0.36,0,0.14,0,0.36
268,,Yasser Balde,1.24,0.94,0,3,0,0.35
269,,Kevin Testud,1.76,0.57,0,0.65,0,0.73
270,,Paul Lasne,0.86,0.96,0,0.21,0,0.57
271,,Anthony Gonçalves,1.91,1.03,0,1.5,0,0.94
272,,Charles Boli,0.89,0.46,0,0.21,0,0.43
273,,Gaël Kakuta,1.05,0.43,0.05,0.24,0,0.9
274,,Pape Meissa Ba,0.49,0.29,0,0.6,0,0.2
275,,Florian Bohnert,1.61,0.83,0,0.67,0,0.39
276,,Abdallah Ndour,1.11,0.63,0.04,1.81,0,0.67
277,,Geoffray Durbant,0.3,0.09,0,0.24,0,0.55
278,,Josué Casimir,1.06,0.12,0,0.24,0,0.59
279,,Bryan Soumaré,1,0.32,0,0.26,0,1.32
280,,Mayron George,0.08,0.08,0,0.15,0,0.19
281,,Yohan Demoncy,1.22,0.81,0,0.37,0,0.96
282,,Valentin Henry,1.06,0.88,0,1.35,0,0.76
283,,Jonathan Iglesias,0.97,0.48,0,0.17,0,0.55
284,,Marvin de Lima,0.29,0.29,0,0.29,0,0.29
285,,Baptiste Reynet,0,0.03,0.06,0.71,0.06,0
286,,Benjamin Jeannot,0.19,0.13,0,0.06,0,0
287,,Kapitbafan Djoco,1,0.3,0,0.1,0,0.55
288,,Nasser Djiga,0.52,1.1,0,4.05,0,0.19
289,,Pierre-Yves Hamel,0.94,0.12,0,0.35,0,0.35
290,,Ronny Labonne,2.13,0.59,0,1.34,0,0.75
291,,Adil Aouchiche,0,0,0,0.5,0,0.5
292,,Alex Daho,2,0.5,0,0,0,1.5
293,,Didí Gaucho,0.67,0.33,0,1,0,1
294,,Maxence Rivera,1,0,0,0.25,0,0
295,,Mamadou Camara,0.53,0.21,0,0.12,0,0.21
296,,Tom Lacoux,1.64,0.73,0,0.64,0,0.85
297,,Jean N'Guessan,0.94,0.57,0,0.46,0,0.43
298,,Stephen Quemper,1.64,1.23,0,1.23,0,0.91
