Name,Goals,Big chances missed,Successful dribbles %,Total shots,Headed goals,Set piece conversion %,Tackles,Interceptions,Penalty committed,Clearances,Errors lead to goal,Dribbled past,Big chances created,Assists,Total passes,Accurate passes %,Accurate final third passes,Accurate long balls %,Saves,Clean sheets,Penalties faced,Penalties saved,Goals conceded inside the box,Goals conceded outside the box,Yellow cards,Red cards,Aerial duels won %,Total duels won %,Was fouled,Fouls,Appearances
Laurențiu Brănescu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,56.52,0,23.08,4,1,0,0,0,0,0,0,0,0,0,0,1
Aitor Cantalapiedra,0.89,0.11,40,2.56,0,5.56,0.44,0.11,0,0.22,0,0.11,0.22,0.22,28.89,76.92,8.22,70.59,0,0.33,0,0,0.22,0,0,0,16.67,47.83,1.67,0.89,9
Nikos Christogeorgos,0,0,0,0,0,0,0,0,0,2,0,0,0,0,24,79.17,1,54.55,3,1,0,0,0,0,1,0,100,50,0,1,1
James Rodríguez,0.25,0.1,80,2.15,0.15,0,0.65,0.15,0,0.1,0,0.35,0.25,0.3,52.65,84.71,19.25,75.63,0,0,0,0,0.35,0.05,0.05,0,28.57,55.34,1.7,0.95,20
Leonardo Koutris,0,0,0,2,0,0,4,3,0,0,0,1,0,0,57,92.98,13,83.33,0,1,0,0,0,0,0,0,0,50,0,2,1
Konstantinos Tzolakis,0,0,100,0,0,0,0,0.14,0,0.14,0,0,0,0,23.57,63.03,1.86,38.78,2.86,0.71,0,0,0.43,0,0.14,0,0,100,0.29,0,7
Vladimír Darida,0.24,0,90.91,1.43,0,0,1.81,0.86,0,0.43,0,0.29,0.19,0.19,45.33,85.29,12.29,64.2,0,0,0,0,1.24,0.14,0.14,0,26.32,56.05,1.67,1.62,21
Mijat Gaćinović,0.3,0.07,49.06,2.37,0,0,1.13,0.6,0,0.13,0,0.53,0.17,0.07,26.27,77.54,8.13,66.67,0,0.17,0,0,0.27,0,0.17,0,42.11,46.64,1.2,1.3,30
Sergio Araujo,0.24,0.38,44.44,3.31,0.03,0,1.24,0.48,0,0.24,0,0.48,0.24,0.24,31.9,76,12.28,57.14,0,0.34,0,0,0.41,0.07,0.21,0,54.17,45.22,1.76,2.48,29
Douglas Augusto,0.14,0.1,50,1.31,0,0,2.24,0.97,0,0.52,0,0.38,0.14,0,52.21,87.65,11.62,68.79,0,0.34,0,0,0.48,0.07,0.24,0,40.54,54.2,1.48,1.97,29
Daniel Mancini,0.18,0.06,53.66,1.62,0,0,0.94,0.53,0,0.15,0,0.41,0.24,0.24,30.79,70.58,10.03,55.14,0,0.18,0,0,0.41,0.03,0.15,0,31.82,47.79,1.41,1.15,34
Levi García,0.45,0.23,47.92,3.32,0.13,0.54,0.26,0.16,0.03,0.42,0,0.13,0.23,0.16,14,73.27,5.9,55.56,0,0.26,0,0,0.32,0.03,0.03,0,47.78,42.54,1.32,1.52,31
Gerasimos Mitoglou,0.13,0,100,0.5,0.13,0,0.75,0.63,0,1.88,0,0.13,0,0,39.88,87.77,3.88,62.79,0,0.5,0,0,0.13,0,0,0,57.14,43.75,0.38,1.75,8
Marko Marić,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,18,58.33,1,31.82,3.5,0.5,0,0,1,0,0,0,0,100,0.5,0,2
Ehsan Haji Safi,0,0,52,0.66,0,0,1.48,1.21,0.03,0.76,0,0.45,0.1,0.07,46.72,79.26,11.14,54.75,0,0.55,0,0,0.45,0.07,0.1,0,63.33,61.64,0.79,0.72,29
Andrija Živković,0.21,0.03,63.41,1.21,0,0,1.24,0.48,0.09,0.15,0,0.48,0.18,0.12,30.58,76.81,10.85,65.43,0,0.21,0,0,0.58,0.18,0.18,0.03,30.77,47.77,1.15,1.52,33
Kostas Fortounis,0.16,0.08,43.48,1.96,0,1.6,1,0.28,0,0.16,0,0.28,0.32,0.4,30.92,79.69,10.36,69.16,0,0.04,0,0,0.4,0.08,0.08,0,50,52.73,1.52,0.6,25
Jasmin Kurtić,0.3,0.2,100,1.8,0.1,0,1.3,1.5,0,1.2,0,0.6,0.2,0.1,61.4,87.13,9.8,70,0,0.2,0,0,0.7,0.1,0.5,0,51.72,51.95,1,1.3,10
Mathieu Valbuena,0.17,0,53.85,0.61,0.06,0,0.17,0.11,0,0.06,0,0.11,0.39,0.11,19.72,83.94,9.72,65.63,0,0.06,0,0,0.17,0,0.06,0,12.5,44.44,0.94,0.44,18
Yury Lodygin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,74.29,0.5,46.15,1.5,0.5,0.5,0.5,0.5,0,0,0,0,100,0.5,0,2
Harold Moukoudi,0.07,0.07,100,0.56,0.04,0,1.11,1.81,0,1.48,0,0.33,0,0,55.11,90.46,4.11,74.87,0,0.56,0,0,0.41,0.04,0.19,0,63.41,56.62,0.44,1.22,27
Luis Palma,0.38,0.03,47.54,2.07,0,0.34,0.38,0.34,0,0.17,0,0.14,0.14,0.14,24.03,78.48,7.24,60.32,0,0.03,0,0,0.55,0.07,0.03,0.03,25,41.38,1,0.66,29
Khaled Narey,0.26,0.11,44.83,1.89,0,0,0.85,0.22,0,0.3,0,0.26,0.22,0.33,19.41,71.95,6.63,52,0,0.15,0,0,0.63,0.07,0.07,0,36,39.39,0.74,1.3,27
Giannis Kotsiras,0,0,66.67,0.28,0,0,1.88,1.32,0,0.8,0,0.2,0,0,47.08,83.94,10.84,60.32,0,0.4,0,0,0.44,0,0.04,0,46.15,69.05,0.92,0.56,25
Nordin Amrabat,0.23,0,60.53,0.84,0,0,0.52,0.19,0,0.16,0,0.23,0.32,0.13,25.65,80.13,10.71,67.42,0,0.03,0,0,0.29,0.06,0.23,0,30,36.46,0.97,1.87,31
Christos Mandas,0,0,0,0,0,0,0,0,0,0.38,0,0,0.12,0,31.58,59.93,1.42,37.91,3.35,0.31,0.12,0.04,1.15,0.04,0.08,0,66.67,85.71,0.15,0,26
Domagoj Vida,0.03,0,60,0.42,0.03,0,0.84,1.52,0,1.71,0,0.19,0.03,0.1,58,86.37,7.35,62.41,0,0.58,0,0,0.45,0.06,0.16,0,59.21,56.5,0.94,1.03,31
Hörður Magnússon,0.04,0,50,0.58,0,0.6,1.08,1.25,0.04,1.88,0,0.38,0,0,56.17,83.38,6.5,50.21,0,0.46,0,0,0.38,0,0.21,0,62.86,57.8,0.58,0.92,24
Zvonimir Šarlija,0,0.1,50,0.62,0,0,0.67,0.86,0,1.67,0,0.05,0.05,0.1,53.1,90.49,4.33,57.55,0,0.43,0,0,0.29,0.05,0.29,0,68.18,65.93,1.38,1,21
Lazar Ranđelović,0.33,0.33,100,1.33,0,0,0.33,0,0,0,0,0.33,0,0,19,87.72,8.33,100,0,0.33,0,0,0,0,0,0,100,55.56,0.67,0.67,3
In-Beom Hwang,0.09,0,66.67,1.16,0,0,1.44,1.16,0,0.44,0,0.56,0.13,0.13,62.63,87.87,15.59,65.83,0,0.34,0,0,0.53,0.09,0.16,0,52.17,51.71,1.28,1.38,32
Alberto Brignoli,0,0,50,0,0,0,0.03,0,0,0.21,0,0,0,0.03,26.59,68.58,0.88,37.81,1.91,0.62,0.06,0.03,0.41,0.03,0.12,0,66.67,80,0.15,0,34
Manu García,0.24,0.12,19.05,1.12,0,0,1.12,0.41,0,0.24,0,0.18,0.18,0.18,34.65,80.65,13.06,70.15,0,0.12,0,0,0.53,0,0.06,0,60,49.58,2.06,1.29,17
Jon Toral,0.33,0.04,35.71,1.13,0,0,0.75,0.29,0,0.13,0,0.25,0.04,0.08,25.63,75.12,10.17,56.76,0,0.13,0,0,0.63,0.04,0.08,0,30.77,36.36,1.04,1.54,24
Sergi Canós,0.5,0.25,50,2,0,0,1,0.25,0,0.38,0,0.75,0,0.25,15.5,76.61,5.63,55.56,0,0,0,0,0,0.13,0.13,0,50,43.9,0.63,1.13,8
Zisis Karachalios,0,0.04,70,0.61,0,0,2,1.74,0,2.17,0,0.61,0,0.04,39.26,83.06,6.13,60.26,0,0.09,0,0,0.87,0.43,0.3,0,48.72,58.62,2.17,1.57,23
Pape Abou Cissé,0,0,100,0.5,0,0,0.83,0.67,0,2.5,0,0.33,0.17,0,41.33,83.47,6,55.56,0,0.5,0,0,0.5,0,0,0,73.33,74.19,1,0.5,6
Cédric Bakambu,0.56,0.25,33.33,1.88,0.16,0,0.5,0.13,0,0.28,0,0.06,0.16,0.06,9.19,73.81,3.41,40,0,0,0,0,0.41,0.03,0.13,0,38.03,39.01,0.81,1.56,32
Marios Tsaousis,0,0,0,0.33,0,0,1.78,1.33,0,0.67,0,0,0.11,0,31.33,81.21,3.56,43.75,0,0.11,0,0,0.33,0,0.11,0,100,65.71,0.44,0.67,9
Aias Aosman,0.15,0.08,46.15,1.62,0,2.56,1.38,0.69,0,0.31,0,0.08,0.08,0.15,27.62,75.77,7.92,58.7,0,0.08,0,0,1.31,0.15,0.31,0,57.14,54.55,1.08,1.08,13
Eder González,0,0,58.33,0.91,0,0,1.88,1.5,0,1,0,0.84,0.09,0.06,56.84,87.91,8.56,68.38,0,0.19,0,0,0.94,0.13,0.22,0,46.67,56.72,2.25,1.41,32
Praxitelis Vouros,0,0,75,0.14,0,0,1.24,2.34,0,3.21,0,0.21,0,0,54.21,89.63,5.38,65.87,0,0.31,0,0,1.03,0.1,0.31,0,62.86,54.92,0.21,1.14,29
Nikolaos Athanasiou,0,0,50,0.6,0,0,1.2,1,0,1.4,0,0,0,0,48,80.83,8.8,64.71,0,0.6,0,0,0.6,0,0,0,60,53.85,0.2,0.6,5
Damian Szymański,0.07,0,66.67,0.6,0.07,0,1.93,1.47,0.03,0.57,0,0.43,0,0.03,51.63,86.64,9.57,65.6,0,0.4,0,0,0.43,0.07,0.3,0,50,50.24,0.87,1.97,30
Dimitris Chatziisaias,0.03,0.1,87.5,0.26,0,0,1.13,1.55,0.1,3.42,0,0.06,0,0.03,49.74,84.24,1.84,50.66,0,0.26,0,0,0.87,0.13,0.23,0,67.27,73.58,1.35,0.61,31
Marko Bakić,0.2,0.07,71.43,1.67,0,3.33,0.73,0.2,0,0.33,0,0.27,0.13,0.13,33.33,83.2,11.47,68.18,0,0.13,0,0,1.07,0,0.2,0,36.36,45.24,1.27,1.07,15
Yann M'Vila,0,0,100,0.61,0,0,1.74,1.19,0,0.84,0,0.29,0.06,0.03,59.29,88.79,11.42,63.16,0,0.35,0,0,0.61,0.06,0.13,0,62.96,63.29,0.9,0.9,31
Bernard,0.06,0.03,48.08,1.13,0,0,0.87,0.48,0,0.13,0,0.61,0.19,0.16,32.13,79.12,12.26,65.52,0,0.23,0,0,0.39,0.03,0.13,0,50,43.81,1,0.84,31
Sverrir Ingi Ingason,0.1,0.07,60,0.5,0.07,0,1,0.53,0,3.33,0,0.17,0.03,0,64.8,85.55,4.8,48.02,0,0.5,0,0,0.73,0.07,0.1,0,67.16,61.96,0.87,1.03,30
Georgios Antzoulas,0,0,0,0,0,0,1,1,0,7,0,0,0,0,29,75.86,3,71.43,0,0,0,0,1,0,0,0,50,50,0,1,1
Christos Ioannidis,0,0,0,1,0,0,1,1,0,1,0,0,0,0,5,80,0,0,0,0,0,0,0,0,0,0,0,100,0,0,1
Pierre Kunde,0,0,100,0.5,0,0,0,0.5,0,0,0,0,0,0,40.5,86.42,16,75,0,0,0,0,0.5,0,0.5,0,0,42.86,0.5,1,2
Šime Vrsaljko,0,0,0,0,0,0,1.67,2.67,0,2,0,0,0,0,30.33,86.81,3.33,70,0,0.33,0,0,0.33,0,0.33,0,100,53.85,0.33,1.67,3
Bart Schenkeveld,0,0,100,0.33,0,0,0.56,0.74,0.07,1.85,0,0.04,0,0,61.07,90.18,3.07,67.43,0,0.59,0,0,0.41,0.04,0.19,0.07,76.74,63.81,0.67,0.85,27
Djibril Sidibé,0,0.08,66.67,0.75,0,0,1.17,0.83,0,0.5,0,0,0.17,0.08,31.25,78.67,8.83,62.26,0,0.33,0,0,0.17,0,0.08,0,54.55,56,0.5,0.92,12
Rodinei,0,0.05,69.57,0.47,0,0,1.89,1.21,0,1.32,0,0.42,0.11,0.16,37.47,80.9,10.53,59.62,0,0.58,0,0,0.53,0.05,0.32,0,50,53.05,0.79,1.32,19
Orbelín Pineda,0.25,0.14,45.24,1.58,0.03,0,0.89,0.53,0.03,0.19,0,0.47,0.08,0.06,34.22,80.44,12.08,68.07,0,0.11,0,0,0.33,0.06,0.14,0,47.62,45.11,1.25,1.22,36
Athanasios Androutsos,0.14,0,50,0.29,0,0,0.86,1.29,0,0.14,0,0.29,0.14,0.14,43.57,89.51,9.14,76,0,0.29,0,0,0.43,0.29,0.43,0,66.67,58.33,1,0.86,7
Rubén Pérez,0,0,75,0.37,0,0,1.49,0.94,0,0.57,0,0.46,0.03,0.06,66.94,86.98,12.03,67.94,0,0.49,0,0,0.37,0.03,0.23,0,48.39,59.26,1.6,1.14,35
Jakub Brabec,0.04,0,66.67,0.22,0.04,0,1.22,1.61,0.04,2.52,0,0.39,0,0,65.22,88.73,3.39,57.89,0,0.3,0,0,0.83,0.09,0.09,0,62.07,56.92,0.39,0.96,23
Sokratis,0.07,0.04,0,0.7,0.07,0,0.93,0.78,0,1.96,0.04,0.11,0,0,51.22,87.42,3.74,58.54,0,0.41,0,0,0.52,0.04,0.22,0.04,73.85,62.84,0.78,1.41,27
Aguibou Camara,0.17,0.17,84.62,1.39,0,0,1.83,0.78,0,0.11,0,0.5,0,0,33.5,87.73,8.67,72.55,0,0.11,0,0,0.83,0.06,0.17,0,40,57.04,1.61,1.33,18
Andreas Ndoj,0.05,0,100,0.29,0,0,0.67,0.76,0,2,0,0.05,0.05,0.05,48.95,89.4,1.95,50.47,0,0.62,0,0,0.19,0.1,0.14,0,70.59,62.5,0.29,0.67,21
Alexandros Paschalakis,0,0,0,0,0,0,0,0.04,0,0.46,0,0.04,0,0,21.42,67.32,0.67,32.92,2.13,0.54,0.08,0,0.58,0.13,0,0,100,83.33,0.13,0,24
Tiago Dantas,0.13,0.03,50,0.75,0,0,0.56,0.69,0,0.25,0,0.22,0.03,0.03,41.69,90.48,10.41,73.5,0,0.13,0,0,0.59,0.06,0.09,0,41.67,55.17,0.75,0.56,32
Boris Kleiman,0,0,100,0,0,0,0,0.03,0,0.55,0,0.07,0,0,29.66,61.51,0.83,41.03,3.31,0.34,0.14,0.03,1.14,0.34,0.14,0,100,75,0.17,0,29
Pichu Atienza,0.05,0.05,66.67,0.41,0.05,0,0.59,0.86,0,3.09,0,0.14,0,0.05,60.68,87.87,4.59,64.6,0,0.32,0,0,0.86,0.09,0.18,0,36.84,38.27,0.09,0.91,22
Niclas Eliasson,0,0.04,46.67,0.35,0,0,0.42,0.08,0,0.08,0,0.04,0.35,0.27,12.96,76.26,4.31,55.17,0,0,0,0,0.15,0,0.12,0,61.54,57.28,1.31,0.85,26
Zoran Tošić,0.5,0,0,1.25,0,25,0.25,0,0,0,0,0,0,0,13.75,72.73,4.25,50,0,0,0,0,0.75,0,0,0,0,40,0.75,0.25,4
Živko Živković,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,77.19,0,29.41,2.33,0.33,0,0,0.67,0,0.33,0,0,0,0,0,3
Nikolaos Papadopoulos,0,0,100,0,0,0,0,0.08,0,0.77,0,0.04,0,0,30.46,62.37,1.85,39.63,2.81,0.38,0.15,0,0.92,0.15,0.04,0,85.71,83.33,0.19,0,26
Pep Biel,0.3,0.13,46.34,2.33,0,0,0.73,0.47,0,0.17,0,0.5,0.07,0.07,24.37,77.02,8.47,57.89,0,0.1,0,0,0.37,0.07,0.07,0.03,46.67,39.06,0.9,1.1,30
Apostolos Diamantis,0.07,0,83.33,0.47,0.07,0,0.57,1.97,0.03,3.47,0,0.13,0,0,50.03,85.74,5.3,56.6,0,0.27,0,0,0.93,0.1,0.2,0,55.56,46.79,0.33,1.13,30
Konstantinos Koulierakis,0.08,0.08,100,0.8,0.08,0,0.88,0.88,0.08,3.48,0.08,0.24,0,0.04,58.12,85.07,4.72,46.78,0,0.4,0,0,0.56,0.12,0.16,0,74,66.67,0.84,1,25
Laurens De Bock,0,0.03,71.43,0.52,0,0,2,1.86,0,1.79,0,0.55,0.07,0.07,41.69,83.29,6.14,60.22,0,0.17,0,0,1.07,0.14,0.31,0,57.14,56.82,0.34,1.07,29
Achilleas Poungouras,0,0,0,0.25,0,0,1.25,0.63,0,1.75,0,0.13,0,0,61,90.37,4.38,58.33,0,0.5,0,0,0.5,0,0,0,60,63.64,0.13,0.38,8
Lazaros Rota,0,0.1,54.17,0.77,0,0,1.77,0.94,0.03,0.71,0,0.48,0.06,0.03,40.29,86.23,11.61,59.35,0,0.42,0,0,0.42,0.03,0.16,0,46.43,55.34,1.1,1.06,31
Giorgos Athanasiadis,0,0,0,0,0,0,0.03,0,0,0.47,0,0,0,0,26.13,70.41,1.03,47.53,1.17,0.7,0.07,0,0.4,0.03,0.03,0,100,100,0.03,0,30
Thierry Moutinho,0.18,0.12,57.14,1.59,0,0.98,1.06,0.35,0,0.29,0,0.18,0.06,0.06,28.59,71.6,9.06,48.21,0,0.18,0,0,0.94,0.24,0.12,0,30.43,46.4,1.47,1.18,17
Jens Jønsson,0,0.03,58.33,0.62,0,0,1.15,0.79,0,0.5,0,0.35,0.12,0.06,36.38,84.72,9.15,73.38,0,0.35,0,0,0.32,0.06,0.09,0,53.33,56.18,0.91,0.82,34
Konstantinos Manolas,0,0,0,0,0,0,1.67,2,0,3.67,0,0,0,0,40.33,88.43,3.67,68.75,0,0,0,0,0.67,0.33,0,0,33.33,46.67,0.33,2.33,3
Taison,0.07,0,44.44,0.64,0,0,0.86,0.36,0,0.07,0,0.36,0.21,0.14,21.29,80.54,7.93,78.95,0,0,0,0,0.71,0.07,0.29,0,16.67,53.85,0.79,0.14,14
Andreas Gianniotis,0,0,100,0.03,0,0,0.03,0,0,1.13,0.03,0.03,0,0,28.45,63.83,1.39,40.15,2.97,0.19,0.23,0.06,0.97,0.13,0.06,0.03,90.91,85.71,0.35,0.03,31
Dmytro Chygrynskiy,0.04,0,0,0.27,0.04,0,1,1.69,0.04,4.04,0,0.19,0.04,0,39.35,83.48,2.96,66.19,0,0.31,0,0,1.23,0.27,0.19,0,62.69,56.16,0.58,1.42,26
Juanpi Añor,0.11,0,73.33,1.11,0,0,0.56,0.33,0,0,0,0.33,0.11,0.11,26.78,73.44,6.78,42.11,0,0,0,0,1.11,0.11,0.22,0,50,52.56,2.33,1.11,9
Léo Tilica,0.11,0.04,71.43,0.79,0.04,0,0.68,0.61,0,0.18,0,0.39,0,0,21.64,82.18,6,58.62,0,0.11,0,0,0.46,0.14,0.14,0,37.5,53.89,1.54,0.61,28
Georgios Tzavellas,0,0,0,0.15,0,0,0.08,1.23,0,2.85,0,0.08,0.08,0,45.62,84.99,4,53.13,0,0.38,0,0,0.31,0.08,0.38,0,57.89,58.7,1.31,0.62,13
Sebastián Palacios,0.18,0.15,33.33,1.55,0,0,0.82,0.48,0,0.12,0,0.18,0.15,0.03,22,76.17,8.09,48.39,0,0.33,0,0,0.27,0,0.06,0,43.48,47.74,2.12,1.18,33
Panagiotis Tsintotas,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23.33,55.43,0.8,33.33,2.87,0.13,0.07,0,0.87,0.2,0.13,0,100,100,0.27,0,15
Steven Zuber,0.29,0.14,37.04,2.5,0,0,0.39,0.11,0,0.07,0,0.04,0.11,0.07,14.93,74.64,5.39,75,0,0.04,0,0,0.14,0.04,0.11,0,40,38.33,0.61,0.79,28
Fabiano,0.09,0.03,71.43,0.72,0.03,0,0.78,0.91,0,3.13,0,0.41,0,0,58.78,86.5,4.41,53.54,0,0.31,0,0,0.97,0.09,0.28,0,66.13,56.86,0.5,0.88,32
Oleg Reabciuk,0.03,0,57.14,0.43,0,0,1.3,1.1,0.03,0.93,0,0.33,0.07,0.13,35.03,81.64,6.2,45.71,0,0.37,0,0,0.63,0.13,0.2,0,55.88,57,1.73,1.63,30
Tom van Weert,0.38,0.19,33.33,1.56,0.19,0,0.13,0,0,0,0,0,0.13,0,6.31,77.23,2.13,66.67,0,0.06,0,0,0.38,0,0.06,0,17.65,35.19,0.81,0.75,16
Gaëtan Robail,0.15,0.12,50,1.06,0,0,0.7,0.94,0,0.15,0,0.48,0.3,0.06,23.7,69.44,6.42,47.89,0,0.03,0,0,0.79,0.09,0.09,0,57.89,40.67,0.79,0.88,33
Andreas Kuen,0.09,0,50,0.87,0.04,0,0.52,0.57,0,0.43,0,0.43,0.17,0.13,31.7,74.76,7.48,54.55,0,0.04,0,0,0.74,0.13,0.17,0,77.78,53.79,1.74,1.04,23
Ramon,0,0,40,0.33,0,0,1.44,0.89,0,0.44,0,0.11,0,0.11,28.44,87.11,6.44,90,0,0.33,0,0,0.11,0,0,0.11,40,54,1.11,1,9
Vieirinha,0,0,50,0.53,0,0,0.73,0.53,0,0.33,0,0.07,0.07,0.07,24.8,84.41,6.07,60.61,0,0.07,0,0,0.33,0,0.07,0,33.33,66.67,0.93,0.27,15
Panagiotis Retsos,0,0,0,0.14,0,0,0.86,1.71,0,1.43,0,0,0,0,39.71,89.57,3.14,75,0,0.14,0,0,0.71,0.14,0,0,80,54.55,0.29,1.43,7
Juankar,0,0,58.33,0.64,0,0,1.27,1.21,0,0.85,0,0.48,0.06,0,30.3,80.4,7.3,48.48,0,0.27,0,0,0.39,0.03,0.15,0,52.17,55.11,1.12,0.97,33
Eric Larsson,0.06,0,47.62,0.71,0.03,0,1.13,0.84,0,1.39,0,0.48,0.1,0.19,38.06,77.97,9.45,47.97,0,0.26,0,0,1.16,0.06,0.23,0.03,54.29,53.94,1.81,1.29,31
Nikos Vergos,0.25,0.06,52.63,1.63,0.06,0,0.13,0.25,0,0.5,0,0.13,0.13,0,15.63,68.8,4,71.43,0,0,0,0,0.88,0.25,0.06,0,42.11,47.62,2,1.44,16
Deybi Flores,0,0,40,0.5,0,0,1.94,0.88,0,1.31,0,0.31,0.06,0.13,30.94,79.39,5.06,56.63,0,0,0,0,0.81,0.13,0.25,0,75,67.03,1.25,1.06,16
