Name,Goals,Big chances missed,Successful dribbles %,Total shots,Headed goals,Set piece conversion %,Tackles,Interceptions,Penalty committed,Clearances,Errors lead to goal,Dribbled past,Big chances created,Assists,Total passes,Accurate passes %,Accurate final third passes,Accurate long balls %,Saves,Clean sheets,Penalties faced,Penalties saved,Goals conceded inside the box,Goals conceded outside the box,Yellow cards,Red cards,Aerial duels won %,Total duels won %,Was fouled,Fouls,Appearances
Konstantinos Galanopoulos,0,0,50,0.25,0,0,0.25,0.25,0,0.17,0,0.08,0,0,7.92,84.21,1,54.55,0,0,0,0,0.08,0,0,0,0,42.86,0.17,0.42,12
Themistoklis Tzimopoulos,0,0,0,0.19,0,0,0.75,0.81,0.06,1.88,0,0,0,0,23.31,79.36,1.31,43.84,0,0.13,0,0,0.56,0.19,0.19,0.06,70.83,61.82,0.31,0.88,16
David Simón,0,0,30.3,0.32,0,0,1.42,1.19,0,1.97,0,0.32,0.06,0.13,35.45,69.06,6,36.06,0,0.23,0,0,1.19,0.23,0.26,0,64,46.56,1,1.71,31
Kazenga LuaLua,0,0,36.36,0.78,0,0,0.28,0.44,0,0.22,0,0.06,0.06,0,9,70.99,2.44,55.56,0,0,0,0,0.56,0.11,0,0,30.77,58.33,2.39,0.61,18
Zinédine Machach,0.09,0.04,66.67,0.7,0,0,0.65,0.09,0,0.17,0,0.04,0,0.09,15.74,74.03,4.09,53.85,0,0,0,0,0.7,0.17,0.09,0.04,87.5,48.84,0.52,0.87,23
Michal Škvarka,0.07,0,100,0.27,0,0,0.13,0.07,0,0.33,0,0.13,0.07,0,8.87,72.93,2.73,45.45,0,0,0,0,0.4,0.07,0.13,0,14.29,42.11,0.8,0.6,15
Alexandros Kartalis,0,0,33.33,0.19,0,0,0.56,0.19,0,0,0,0.31,0.06,0.06,5.94,80,1.5,80,0,0,0,0,0.25,0,0.13,0,50,42.42,0.19,0.38,16
Theodosis Macheras,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,100,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Odysseas Lymperakis,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,75,0,50,0,0,0,0,0,0,0,0,0,0,0,0,1
Mattheos Mountes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,90.91,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
Zini,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1.5,100,1.5,0,0,0,0,0,0,0,0,0,100,100,0,0,2
Ivan Demydenko,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1.5,66.67,0.5,0,0,0,0,0,0,0,0,0,0,50,0,0.5,2
Giannis Apostolakis,0,0,100,0.33,0,0,0.33,0,0,0,0,0,0,0,6.67,65,2,100,0,0,0,0,0,0,0,0,66.67,44.44,0,1,3
Josh Bowler,0,0,100,0.5,0,0,0.75,0.25,0,0,0,0,0,0,9.75,69.23,2.5,25,0,0,0,0,0.75,0,0,0,0,71.43,0.25,0,4
Marcelo,0,0,50,0.4,0,0,0.4,0.4,0,0.6,0,0.2,0,0,14,75.71,3.8,50,0,0,0,0,0,0,0,0,0,50,0.2,0,5
Anastasios Karamanos,0,0,100,0,0,0,0.11,0.56,0,0.22,0,0.22,0,0,9.89,73.03,2.89,25,0,0,0,0,0.44,0.22,0,0,58.33,51.85,0.56,0.56,9
Bakary Sako,0,0,50,1,0,0,0.1,0.1,0,0,0,0,0,0,6,71.67,1.6,100,0,0,0,0,0.3,0.1,0.1,0,17.65,24.24,0.3,0.5,10
Daan Rienstra,0.05,0.05,42.86,0.62,0,0,0.86,0.71,0,0.33,0,0.38,0.05,0,17,78.43,4.29,63.64,0,0.1,0,0,0.71,0.24,0.1,0,23.08,39.53,0.48,1,21
Enzo Gaggi,0.07,0,38.46,0.4,0,0,1.2,1.07,0,0.27,0,0.6,0.07,0.13,24.07,77.84,5.73,42.31,0,0.07,0,0,1.87,0.33,0.47,0,46.67,40.37,0.93,2,15
Tymoteusz Puchacz,0,0,28.57,0.38,0,0,0.15,0.15,0,0.31,0,0.08,0,0,10.08,85.5,3.15,75,0,0.08,0,0,0.08,0,0.08,0,0,34.78,0.31,0.38,13
Jonathan Morsay,0.04,0,38.46,0.75,0,0,0.63,0.58,0,0.13,0,0.38,0.08,0.08,9.42,75.66,2.96,52.38,0,0,0,0,0.83,0.04,0.08,0,33.33,38.93,1.38,1,24
Cican Stanković,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,23.5,80.14,0.83,59.65,1,0.5,0.5,0,0.5,0.17,0,0,0,0,0,0.17,6
Gervinho,0.09,0.18,11.11,0.82,0,0,0.09,0,0,0.09,0,0,0,0,12.91,83.8,6,100,0,0,0,0,0.18,0.09,0,0,0,18.18,0.18,0.18,11
Enis Çokaj,0,0,20,0.35,0,0,0.4,0.2,0,0.25,0,0,0,0,9.75,83.08,2.1,69.57,0,0,0,0,0.15,0,0,0.05,66.67,57.14,0.25,0.3,20
Giorgos Xenidis,0,0,50,0.29,0,0,0.36,0.21,0,0.43,0,0.14,0,0.07,12.93,78.45,2.93,41.18,0,0,0,0,0.43,0.29,0.07,0,33.33,47.06,0.43,0.43,14
Lazaros Christodoulopoulos,0,0,75,0.46,0,0,0.08,0.15,0,0.46,0,0.15,0,0,8.38,83.49,2.31,72.73,0,0,0,0,0.62,0.08,0.23,0,50,50,0.92,0.62,13
Juha Pirinen,0,0.04,0,0.13,0,0,0.42,0.88,0.04,1.71,0,0.04,0,0,23,81.34,1.21,51,0,0.13,0,0,1.42,0.17,0.04,0,92.31,66.67,0.67,0.67,24
Antonio Luna,0.06,0.03,70,0.27,0,0,0.85,0.76,0.03,1.03,0,0.27,0,0.03,31.64,80.27,5.42,58.04,0,0.24,0,0,1.24,0.3,0.18,0,53.85,53.08,0.64,0.7,33
Stefanos Tzimas,0.25,0.25,50,0.5,0.25,0,0.25,0,0,0,0,0,0,0,2,50,0.75,0,0,0,0,0,0,0,0,0,100,33.33,0,1,4
Tomasz Kędziora,0.13,0.13,0,0.5,0,0,0.25,0.5,0,1,0,0.63,0,0,40.13,86.29,5.63,60.47,0,0.25,0,0,0.88,0.5,0,0,66.67,47.62,0.5,0.5,8
Cristian Battocchio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,96.43,2.25,100,0,0,0,0,0,0,0,0,0,50,0.25,0,4
Giorgos Prountzos,0,0,0,0.4,0,0,0.2,0,0,0,0,0.2,0,0,12.2,91.8,1.8,100,0,0,0,0,0.2,0.2,0,0,66.67,57.14,0.2,0,5
Filipe Soares,0.05,0,41.67,0.2,0,0,0.35,0.25,0,0.2,0,0.25,0.05,0.05,15.85,83.91,3.4,62.5,0,0,0,0,0.25,0.15,0.15,0,0,35.09,0.4,0.9,20
Nicolás Quagliata,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,3.67,63.64,1,100,0,0,0,0,0,0,0,0,0,40,0,0.33,3
Bruce Kamau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.67,78.26,1.67,50,0,0,0,0,0,0.33,0,0,100,75,0.67,0.33,3
Reagy Ofosu,0,0,66.67,0.33,0,0,0.33,0.33,0,0,0,0,0,0,8,70.83,1.33,100,0,0,0,0,1,0.33,0,0,0,42.86,0,0.33,3
Rachid Bouhenna,0,0,100,0,0,0,0,1,0.2,0.4,0,0,0,0,14.4,76.39,1.2,47.37,0,0,0,0,0.4,0,0.2,0.2,66.67,69.23,0.8,0.4,5
Javier Matilla,0,0,100,0.15,0,0,0.38,0.38,0.08,0.38,0,0.23,0,0,11.92,80.65,2.54,80,0,0,0,0,0.69,0.08,0.23,0,75,57.58,0.77,0.62,13
Omar El Kaddouri,0,0,45.45,0.43,0,0,0.26,0.3,0,0.13,0,0.09,0,0,16.78,86.01,5.48,62.96,0,0,0,0,0.43,0.04,0.13,0.04,85.71,50.7,0.87,0.43,23
Anthony Belmonte,0.07,0,100,0.6,0,0,0.67,0.27,0.07,0.2,0,0.13,0,0.07,15.73,80.08,3.13,52.63,0,0.07,0,0,0.73,0.13,0.47,0,83.33,44.68,0.27,1.47,15
Ui-Jo Hwang,0,0.2,0,0.6,0,0,0.2,0,0,0,0,0,0.2,0.2,5.2,76.92,1.4,100,0,0,0,0,0.4,0.2,0,0,0,27.27,0.4,0.6,5
Pape Cheikh,0,0,0,0.2,0,0,0.4,0.4,0,0.2,0,0,0.1,0,18.1,87.85,3.7,75,0,0,0,0,0.6,0,0.2,0,42.86,44.12,0.8,0.8,10
Konstantinos Giannoulis,0,0,0,0,0,0,0.4,0.9,0,1,0,0.1,0,0,31.1,80.71,3,51.92,0,0,0,0,1,0,0.1,0,45.45,53.57,0.6,0.4,10
Diego Biseswar,0,0.04,16.67,0.44,0,0,0.16,0.12,0,0.04,0,0.12,0.04,0,16.04,80.8,6.52,66.67,0,0,0,0,0.32,0.12,0.04,0,60,43.55,0.76,0.6,25
Angelos Tsingaras,0,0,100,0,0,0,0,0,0,0.33,0,0,0,0,14.33,81.4,2.33,33.33,0,0,0,0,0,0.33,0,0,100,71.43,0.33,0.33,3
Kyriakos Aslanidis,0,0,0,0,0,0,2.2,0.6,0,4.2,0,0,0,0,19.8,69.7,0.4,40,0,0,0,0,2.4,0,0,0,0,92.31,0.2,0,5
Giannis Theodosoulakis,0,0,0,1,0,0,0,0.17,0,0.17,0,0.17,0,0,3.33,75,1,0,0,0,0,0,0.33,0,0,0,50,31.82,0.83,1.17,6
Ilias Chatzitheodoridis,0,0,50,0.11,0,0,0.83,1.33,0,1.33,0,0.11,0,0,15.89,64.34,2.89,31.03,0,0,0,0,1.06,0.33,0.22,0,80,60.32,0.83,0.94,18
Anthony Knockaert,0.11,0.11,50,0.89,0,0,0.89,0.22,0,0.11,0,0.11,0,0,17.56,77.85,5.67,50,0,0,0,0,0.89,0.22,0.22,0,0,39.53,0.33,1,9
Sotiris Tsiloulis,0.08,0,40.63,1.58,0,0,1.04,0.42,0,0.27,0,0.27,0.04,0.04,15.27,67.51,4.38,50,0,0.08,0,0,0.96,0.23,0.23,0,44.44,40.56,1.12,1.73,26
Stefan Stojanović,0,0,0,0,0,0,0,0.13,0,0.88,0,0,0,0,20.88,52.69,0,33.61,1.63,0.38,0.25,0,1.38,0.25,0,0,0,100,0.38,0,8
Vasilios Athanasiou,0,0,0,0,0,0,0,0,0,0.89,0.11,0,0,0,23.22,66.99,0.44,33.33,2.78,0.11,0.22,0,1.33,0.56,0.11,0,0,100,0.22,0,9
Stavros Vasilantonopoulos,0,0.08,33.33,0.42,0,0,0.67,0.75,0,0.5,0,0.17,0,0,12.67,69.74,1.75,43.75,0,0.08,0,0,0.83,0.08,0,0,33.33,57.89,1,0.33,12
Stefan Aškovski,0,0.13,25,0.38,0,0,0.44,0.06,0,0,0,0.06,0.06,0.06,7.5,69.17,2.25,58.33,0,0,0,0,0.69,0,0.13,0,27.27,36.84,0.56,0.69,16
Efstathios Tachatos,0.14,0,42.86,0.29,0.07,0,0.71,0.36,0,0.86,0,0.29,0,0,10.79,77.48,1.43,37.5,0,0.07,0,0,1.14,0.14,0.14,0,53.85,44.29,0.86,1.29,14
Thomas Murg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25,100,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Ivan Goranov,0,0,30.77,0.12,0,0,1.18,1.24,0,1.94,0.06,0.53,0,0,29.53,73.71,3.41,37.66,0,0.24,0,0,1.12,0.18,0.12,0.06,57.14,43.3,0.59,1.24,17
Victor Fernandez,0,0,50,0.29,0,0,0.71,0.14,0,0.57,0,0,0,0.14,8.29,77.59,2.29,0,0,0,0,0,0.57,0,0,0,66.67,43.24,1.14,1.29,7
Nikos Ioannidis,0,0.08,0,0.46,0,0,0.23,0.08,0,0.23,0,0,0,0,7.46,67.01,1.85,71.43,0,0,0,0,0.62,0.15,0.15,0,57.14,37.25,0.62,1.23,13
Giorgos Manousos,0,0.07,23.08,0.81,0,0,0.15,0,0,0.26,0,0.15,0.04,0,6.56,68.36,1.7,66.67,0,0,0,0,0.7,0.11,0.26,0.04,29.63,39.01,1.48,1.3,27
Dimitrios Manos,0,0,100,0.1,0,0,0.2,0.1,0,0,0,0.1,0,0,2.9,62.07,0.9,0,0,0,0,0,0.4,0,0,0,25,33.33,0.1,0.3,10
Giannis Ikonomidis,0,0,28.57,0.39,0,0,0.89,0.22,0,0.17,0,0.33,0,0,9.61,82.66,2.22,33.33,0,0,0,0,0.44,0.06,0.11,0,57.14,42.86,0.44,1.17,18
Nikolaos Marinakis,0,0,0,0.08,0,0,0.46,0.15,0,0.38,0,0.15,0,0,19,74.49,4.23,48.15,0,0.08,0,0,0.54,0.08,0.23,0,33.33,50,0.54,0.31,13
Michael Gardawski,0.05,0,100,0.38,0,0,1.67,0.67,0.05,0.52,0,0.29,0,0,13.9,72.6,3.05,38.46,0,0,0,0,0.76,0.05,0.38,0.05,27.78,53.04,0.95,1.48,21
Alexis Trouillet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rayan Edrees Fallatah,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,83.33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ilias Panagiotis Christopoulos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
José Luis Valiente,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Panagiotis Anastasopoulos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,71.43,1,0,0,0,0,0,1,0,1,0,0,33.33,1,1,1
Savvas Gentsoglou,0,0,0,0,0,0,0,1.5,0,2,0,0.5,0,0,21,78.57,2,75,0,0,0,0,1.5,0.5,0,0,40,36.36,1,2,2
Ilias Tselios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,100,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,2
Eneko Capilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,100,1,0,0,0,0,0,0.5,0,0,0,0,0,0,0,2
Konstantinos Provydakis,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,9.5,47.37,1,40,0,0,0,0,1,0,0,0,100,100,0,0,2
Felipe Pires,0.06,0,62.5,0.65,0,0,0.12,0.24,0,0,0,0.24,0,0,18.59,85.13,4,72.73,0,0,0,0,1.12,0.18,0.12,0.06,42.86,35.14,0.65,1.12,17
Ergys Kaçe,0,0,0,0.17,0,0,0.75,0.58,0,0.25,0,0.75,0,0,15.58,85.56,1.92,68.75,0,0,0,0,1.17,0.08,0.08,0,0,40.82,0.92,1.08,12
Oluwatobiloba Alagbe,0,0,50,0.2,0,0,1,0.5,0,1.1,0,0.5,0.1,0,26.4,82.58,4.3,68.97,0,0.1,0,0,0.7,0.1,0,0.1,47.06,41.94,0.7,1.7,10
Antonis Dentakis,0,0,50,0.4,0,0,1.1,0.8,0,0.8,0,0.6,0.2,0,15.4,64.94,3.3,19.05,0,0.1,0,0,0.9,0.4,0,0,50,53.19,0.8,0.8,10
Konstantinos Kotsopoulos,0,0.22,0,1.11,0,0,0,0.11,0,0,0,0.33,0,0,9,77.78,2.89,66.67,0,0,0,0,0.67,0,0.11,0,42.86,31.58,1.11,1.11,9
Jean-Baptiste Leo,0,0,20,0.25,0,0,0.25,0,0,0,0,0,0,0,1.25,60,0.25,0,0,0,0,0,0.25,0.25,0,0,0,28.57,0,0,4
Abdul Rahman Weiss,0,0,100,0.09,0,0,0.91,0.64,0,0.82,0,0.36,0,0,17.55,63.73,3.36,28.57,0,0.18,0,0,0.64,0.18,0.27,0,42.86,41.67,0.82,1.45,11
Federico Milo,0,0,100,0.29,0,0,0.29,0.57,0,0.43,0,0.43,0,0,15.71,79.09,1.71,60,0,0,0,0,0.71,0,0.29,0,66.67,30.77,0.29,1.14,7
Mesaque Dju,0,0,22.22,0.7,0,0,0.3,0.3,0,0.2,0,0.2,0,0,9.7,58.76,1.8,25,0,0,0,0,0.7,0,0.1,0,33.33,26.92,0.7,1.4,10
Konrad de la Fuente,0,0.33,75,1,0,0,0.33,0.33,0,0,0,0,0.33,0,17.33,88.46,7,0,0,0,0,0,0,0.33,0,0,0,37.5,0.67,0.67,3
Kyriakos Kivrakidis,0,0,0,0,0,0,1,2.67,0.33,1.33,0,0,0.33,0,34.67,78.85,4.33,20,0,0,0,0,1.33,0,0.33,0.33,66.67,55.56,1.67,2,3
Paris Babis,0,0,0,0.4,0,0,1,0.6,0,0,0,0,0,0,5.6,57.14,0.8,0,0,0,0,0,0.8,0.2,0,0,50,53.33,0.4,0.8,5
Theodoros Tsirigotis,0,0.17,100,0.5,0,0,0,0,0,0.25,0,0,0,0,3.17,65.79,0.75,33.33,0,0,0,0,0.25,0,0,0,28.57,47.62,0.5,0.33,12
Matic Kotnik,0,0,0,0,0,0,0,0,0.2,0.4,0,0,0,0,23.4,64.96,1,37.5,4,0,0.6,0,2.4,0.4,0,0,0,0,0,0.2,5
Christos Voutsas,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,6,91.67,1.5,100,0,0,0,0,0,0,0,0,0,0,0,1.5,2
Andrei Radu,0,0,100,0,0,0,0.5,0.5,0,0,0,0.5,0,0,29,67.24,3.5,14.29,0,0,0,0,2.5,0.5,0,0,50,69.23,3,0.5,2
Thanasis Triantafyllou,0,0,0,0,0,0,0,0,0,2,0,1,0,0,5.5,63.64,0,33.33,0,0,0,0,0.5,0,0,0,100,20,0,0.5,2
Juan Domínguez,0,0,100,0.11,0,0,0.44,0.11,0,0.11,0,0.44,0,0,15.78,88.03,2.22,71.43,0,0,0,0,0.67,0.22,0.11,0,66.67,40.74,0.33,0.44,9
Harouna Sy,0,0,37.5,0.13,0,0,0.87,0.47,0.07,0.8,0,0,0,0,22.53,80.77,3.53,42.86,0,0.13,0,0,1.2,0.13,0,0.07,53.85,54.05,1.13,1.13,15
Jerson Cabral,0,0.14,0,0.43,0,0,0.14,0.14,0,0.14,0,0.29,0,0,4.14,62.07,1.14,60,0,0,0,0,0.29,0,0.29,0,50,44.44,0.86,0.29,7
Gustavo Marmentini,0,0,25,0.33,0,0,0,0,0,0,0,0,0,0,7,57.14,1.5,0,0,0,0,0,0.17,0,0.17,0,0,12.5,0,0.33,6
Sonny Stevens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5,61.9,2,31.71,2.5,0.17,0.17,0,1.33,0.33,0.17,0,0,100,0.17,0,6
Ivan Varone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,66.67,3,0,0,0,0,0,0,0,0,0,100,50,0,1,1
Theodoros Vasilakakis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,50,0,0,0,0,0,0,0,0,1,0,50,33.33,0,1,1
Alexander Fransson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2
Xavier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,76.92,1.5,0,0,0,0,0,2,0,0,0,0,28.57,1,0,2
Iason Kyrkos,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,3.5,71.43,1.5,0,0,0,0,0,0,0.5,0,0,0,100,0,0,2
Konstantinos Tsirigotis,0,0,100,0,0,0,1,0.67,0,2.67,0,0.33,0,0,15,75.56,0.67,37.5,0,0,0,0,1.67,0.67,0,0,0,66.67,0.67,0.33,3
Simo Roumpoulakou,0,0,0,0.2,0,0,1.2,0.8,0,1.8,0,0.2,0,0,13.8,75.36,1.4,11.11,0,0.2,0,0,1.6,0.4,0.2,0,0,60,0.6,0.4,5
Antonis Oikonomopoulos,0,0,0,0,0,0,0,0.2,0,1,0,0.2,0,0,5.4,70.37,1,33.33,0,0,0,0,0.8,0,0,0,0,42.86,0.6,0.2,5
Marios Vichos,0,0,66.67,0.61,0,0,0.89,0.83,0,1.5,0,0.22,0.06,0,26.17,67.73,3.78,27.59,0,0.11,0,0,1.5,0.17,0.22,0.06,60,57.78,1,0.83,18
Athanasios Garavelis,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0,0,22.6,46.02,1.6,37.76,2.7,0.1,0,0,1.5,0.4,0.1,0,100,100,0.3,0,10
Filip Sachpekidis,0,0.1,20,0.5,0,0,0.4,0.1,0,0,0,0,0,0,5.1,64.71,2.3,50,0,0,0,0,0.7,0.3,0.2,0,50,32.65,0.6,1.3,10
Jérôme Prior,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,78.21,0,51.52,1,0,0,0,1,0.33,0,0,100,100,0.33,0,3
Kévin Soni,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,3,50,1.5,0,0,0,0,0,0,0,0,0,100,16.67,0,0,2
Rafail Sgouros,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,4,95,0,0,0,0,0,0,0.2,0,0,0,0,25,0.4,0.8,5
Louis Poznański,0,0,0,0.33,0,0,1.67,1.33,0,2.67,0,1,0,0,29.33,71.59,3,50,0,0,0,0,2,0.67,0,0,100,55,1,0.33,3
Giorgos Saramantas,0,0,0,0,0,0,0.44,0.22,0,0.67,0,0,0,0,6,64.81,0.78,44.44,0,0,0,0,1.11,0,0.11,0,75,61.11,0.44,0.22,9
Ismahila Ouédraogo,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,60,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1
Afeez Nosiru,0,0,0,0.5,0,0,0.5,0.5,0,1.5,0,1,0,0,5.5,63.64,0,0,0,0,0,0,0.5,0,0,0,100,37.5,0,0.5,2
Vasilios Poghosyan,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,2
Panagiotis Avgerinos,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,26,41.03,0.33,26.67,3.33,0,0.33,0,3,0,0,0,0,0,0,0,3
Antonis Stergiakis,0,0,0,0,0,0,0,0,0.2,0.6,0.4,0,0,0,27.4,45.26,1.8,35.09,1.6,0.2,0.2,0.2,1.2,0.4,0.4,0,0,0,0,0.2,5
Vangelis Nikolaou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,83.33,1,0,0,0,0,0,2,0,0,0,0,0,0,1,1
Vangelis Kontogiannis,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,21.5,60.47,0.5,37.04,2.5,0.5,0.5,0,2.5,0.5,0,0,0,0,0,0.5,2
Samuel Yohou,0,0,0,0,0,0,0.71,1,0.14,1,0,0.29,0,0,26.14,84.7,2.57,62.07,0,0.14,0,0,0.71,0.14,0.14,0.14,54.55,42.86,0.14,1.14,7
Angelos Tsavos,0,0,100,0,0,0,0,1,0,0.67,0,1,0,0,15,71.11,3.67,25,0,0,0,0,1,0,0.33,0,100,25,0.33,1.33,3
Raman Chibsah,0,0,66.67,0.11,0,0,0.78,0.44,0.11,0.11,0,0,0,0,19.11,79.65,2.33,46.67,0,0,0,0,0.89,0.11,0.11,0.22,25,42.11,0.67,1.22,9
Sotiris Alexandropoulos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,60,1,0,0,0,0,0,0,0,0,0,0,100,1,0,1
Leandro Frroku,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,1
Efthymios Christopoulos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,1
Sotirios Kokkinis,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,83.33,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1
Nikolaos Lolis,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Christos Chatziioannou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,71.43,0.5,100,0,0,0,0,0,0,0,0,0,0,0,0,2
Oliver Benítez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Angelos Tsiris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,2
